binary	scenario	network	metric	selected_threads	best_threads	boundary_threads	selection_probability_within_tolerance	best_p50	selected_p50	selected_vs_best_ratio	selected_vs_best_ci95_low	selected_vs_best_ci95_high	plateau_sentinel_count	edge_status	decision_status	reason
ngtcp2perf	close_reset_cleanup	iouring	streams_per_second	1	1	2	1.000000	101140.307705	101140.307705	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:p50_ci_width_0.1083_gt_0.0500;block_median_ratio_1.1526_gt_1.1000;persistent_block_median_ratio_recent_1.1526_gt_1.1000
ngtcp2perf	close_reset_cleanup	syscall	streams_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:outliers_3;severe_outlier_blocks_2_gte_2
ngtcp2perf	connect	iouring	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0714_gt_0.0500;p80_p20_1.2218_gt_1.1500;block_median_ratio_1.1558_gt_1.1000;persistent_block_median_ratio_recent_1.1121_gt_1.1000;persistent_p80_p20_recent_1.2302_gt_1.1500
ngtcp2perf	connect	syscall	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1568_gt_0.0500;p80_p20_1.4034_gt_1.1500;block_median_ratio_1.4221_gt_1.1000;severe_block_median_ratio_1.4221_gt_1.2500
ngtcp2perf	download	iouring	throughput_gbps	1	1	2	1.000000	7.865261	7.865261	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:p50_ci_width_0.0526_gt_0.0300;block_median_ratio_1.1878_gt_1.1000;drift_0.0506_gt_0.0300;persistent_block_median_ratio_recent_1.1294_gt_1.1000;persistent_drift_0.0506_gt_0.0300
ngtcp2perf	download	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0306_gt_0.0300;p80_p20_1.1555_gt_1.1500;block_median_ratio_1.1071_gt_1.1000;persistent_p80_p20_recent_1.1819_gt_1.1500
ngtcp2perf	flow_control	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1494_gt_0.0500;p80_p20_1.2162_gt_1.1500;block_median_ratio_1.5376_gt_1.1000;drift_-0.0331_gt_0.0300;severe_block_median_ratio_1.5376_gt_1.2500
ngtcp2perf	flow_control	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p80_p20_1.1695_gt_1.1500;block_median_ratio_1.2056_gt_1.1000;outliers_5;severe_outlier_blocks_4_gte_2
ngtcp2perf	loss_recovery	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1119_gt_0.0800;p80_p20_1.3260_gt_1.1500;block_median_ratio_1.3059_gt_1.1000;drift_-0.0610_gt_0.0300;severe_block_median_ratio_1.3059_gt_1.2500
ngtcp2perf	loss_recovery	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1959_gt_0.0800;p80_p20_1.4033_gt_1.1500;block_median_ratio_1.5105_gt_1.1000;severe_block_median_ratio_1.5105_gt_1.2500
ngtcp2perf	multistream_download	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1894_gt_0.0300;p80_p20_1.4676_gt_1.1500;block_median_ratio_1.4176_gt_1.1000;drift_0.1683_gt_0.0300;severe_block_median_ratio_1.4176_gt_1.2500;severe_drift_0.1683_gt_0.0800
ngtcp2perf	multistream_download	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1335_gt_0.0300;p80_p20_1.3284_gt_1.1500;block_median_ratio_1.3109_gt_1.1000;drift_-0.1305_gt_0.0300;severe_block_median_ratio_1.3109_gt_1.2500;severe_drift_-0.1305_gt_0.0800
ngtcp2perf	multistream_upload	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.2370_gt_0.0300;p80_p20_1.3308_gt_1.1500;block_median_ratio_1.2653_gt_1.1000;drift_-0.1615_gt_0.0300;severe_block_median_ratio_1.2653_gt_1.2500;severe_drift_-0.1615_gt_0.0800
ngtcp2perf	multistream_upload	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1259_gt_0.0300;p80_p20_1.2298_gt_1.1500;block_median_ratio_1.2344_gt_1.1000;persistent_block_median_ratio_recent_1.2344_gt_1.1000;persistent_p80_p20_recent_1.2449_gt_1.1500
ngtcp2perf	reqresp	iouring	requests_per_second	1	1	2	1.000000	91390.010325	91390.010325	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:outliers_8;severe_outlier_blocks_5_gte_2
ngtcp2perf	reqresp	syscall	requests_per_second	2	2	3	1.000000	157569.605968	157569.605968	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t3:p50_ci_width_0.0572_gt_0.0500;block_median_ratio_1.1474_gt_1.1000;drift_0.0326_gt_0.0300;persistent_drift_0.0326_gt_0.0300
ngtcp2perf	small_payload_pps	iouring	messages_per_second	3	3	4	1.000000	125672.266205	125672.266205	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t4:block_median_ratio_1.1265_gt_1.1000
ngtcp2perf	small_payload_pps	syscall	messages_per_second	1	1	2	1.000000	148637.935601	148637.935601	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:block_median_ratio_1.1184_gt_1.1000;drift_-0.0433_gt_0.0300;outliers_1;persistent_drift_-0.0433_gt_0.0300;persistent_outliers_1
ngtcp2perf	stream_churn	iouring	streams_per_second	1	1	2	1.000000	101398.971213	101398.971213	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:block_median_ratio_1.1158_gt_1.1000;drift_0.0918_gt_0.0300;severe_drift_0.0918_gt_0.0800
ngtcp2perf	stream_churn	syscall	streams_per_second	1	1	2	1.000000	149255.295099	149255.295099	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:p50_ci_width_0.0690_gt_0.0500;block_median_ratio_1.1357_gt_1.1000;drift_0.0422_gt_0.0300;persistent_block_median_ratio_recent_1.1162_gt_1.1000;persistent_drift_0.0422_gt_0.0300
ngtcp2perf	upload	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0857_gt_0.0300;p80_p20_1.1872_gt_1.1500;block_median_ratio_1.1783_gt_1.1000;drift_-0.0597_gt_0.0300;persistent_block_median_ratio_recent_1.1335_gt_1.1000;persistent_drift_-0.0597_gt_0.0300
ngtcp2perf	upload	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1279_gt_0.0300;p80_p20_1.2088_gt_1.1500;block_median_ratio_1.2553_gt_1.1000;drift_-0.0609_gt_0.0300;severe_block_median_ratio_1.2553_gt_1.2500
noqperf	bidi	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0309_gt_0.0300;block_median_ratio_1.1164_gt_1.1000;drift_0.0312_gt_0.0300;persistent_drift_0.0312_gt_0.0300
noqperf	bidi	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0363_gt_0.0300;block_median_ratio_1.1328_gt_1.1000;persistent_block_median_ratio_recent_1.1319_gt_1.1000
noqperf	close_reset_cleanup	iouring	streams_per_second	2	2	3	1.000000	49065.285223	49065.285223	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t3:block_median_ratio_1.1183_gt_1.1000;drift_-0.0361_gt_0.0300;persistent_drift_-0.0361_gt_0.0300
noqperf	close_reset_cleanup	syscall	streams_per_second	2	2	3	1.000000	58216.744517	58216.744517	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t3:block_median_ratio_1.1089_gt_1.1000;persistent_block_median_ratio_recent_1.1020_gt_1.1000
noqperf	connect	iouring	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p80_p20_1.2135_gt_1.1500;block_median_ratio_1.2237_gt_1.1000;drift_0.0329_gt_0.0300;persistent_block_median_ratio_recent_1.2027_gt_1.1000;persistent_p80_p20_recent_1.1983_gt_1.1500;persistent_drift_0.0329_gt_0.0300
noqperf	connect	syscall	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p80_p20_1.1648_gt_1.1500;block_median_ratio_1.1809_gt_1.1000;persistent_block_median_ratio_recent_1.1418_gt_1.1000
noqperf	download	iouring	throughput_gbps	2	2	4	1.000000	3.354259	3.354259	1.000000	1.000000	1.000000	2	ok	ready	-
noqperf	download	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0552_gt_0.0300;block_median_ratio_1.2193_gt_1.1000;drift_-0.0446_gt_0.0300;persistent_drift_-0.0446_gt_0.0300
noqperf	flow_control	iouring	throughput_gbps	1	1	2	1.000000	2.117350	2.117350	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:p50_ci_width_0.1054_gt_0.0500;block_median_ratio_1.3584_gt_1.1000;severe_block_median_ratio_1.3584_gt_1.2500
noqperf	flow_control	syscall	throughput_gbps	1	1	2	1.000000	2.516723	2.516723	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:p50_ci_width_0.0701_gt_0.0500;p80_p20_1.3234_gt_1.1500;block_median_ratio_1.2680_gt_1.1000;drift_0.0896_gt_0.0300;severe_block_median_ratio_1.2680_gt_1.2500;severe_drift_0.0896_gt_0.0800
noqperf	loss_recovery	iouring	throughput_gbps	2	2	3	1.000000	2.794414	2.794414	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t3:block_median_ratio_1.1628_gt_1.1000;persistent_block_median_ratio_recent_1.1359_gt_1.1000
noqperf	loss_recovery	syscall	throughput_gbps	1	1	2	1.000000	3.040182	3.040182	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:p50_ci_width_0.0822_gt_0.0800;block_median_ratio_1.1191_gt_1.1000;drift_0.1113_gt_0.0300;severe_drift_0.1113_gt_0.0800
noqperf	multistream_download	iouring	throughput_gbps	1	1	2	1.000000	2.663830	2.663830	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:p50_ci_width_0.0871_gt_0.0300;p80_p20_1.1834_gt_1.1500;block_median_ratio_1.2468_gt_1.1000;drift_-0.0350_gt_0.0300;persistent_block_median_ratio_recent_1.2468_gt_1.1000;persistent_p80_p20_recent_1.2181_gt_1.1500;persistent_drift_-0.0350_gt_0.0300
noqperf	multistream_download	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0376_gt_0.0300;drift_0.0382_gt_0.0300;persistent_drift_0.0382_gt_0.0300
noqperf	multistream_upload	iouring	throughput_gbps	1	1	2	1.000000	2.801453	2.801453	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:p50_ci_width_0.0373_gt_0.0300;block_median_ratio_1.1509_gt_1.1000;drift_0.0410_gt_0.0300;persistent_block_median_ratio_recent_1.1277_gt_1.1000;persistent_drift_0.0410_gt_0.0300
noqperf	multistream_upload	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:block_median_ratio_1.1174_gt_1.1000;persistent_block_median_ratio_recent_1.1174_gt_1.1000
noqperf	reqresp	iouring	requests_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:outliers_3;severe_outlier_blocks_2_gte_2
noqperf	reqresp	syscall	requests_per_second	1	1	2	1.000000	54292.556703	54292.556703	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:block_median_ratio_1.1012_gt_1.1000;persistent_block_median_ratio_recent_1.1012_gt_1.1000
noqperf	small_payload_pps	iouring	messages_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:outliers_3;severe_outlier_blocks_3_gte_2
noqperf	small_payload_pps	syscall	messages_per_second	2	2	3	1.000000	56290.351357	56290.351357	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t3:p50_ci_width_0.0559_gt_0.0500;drift_0.0358_gt_0.0300;persistent_drift_0.0358_gt_0.0300
noqperf	stream_churn	iouring	streams_per_second	1	1	2	1.000000	46359.604379	46359.604379	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:drift_-0.0309_gt_0.0300;outliers_1;persistent_drift_-0.0309_gt_0.0300;persistent_outliers_1
noqperf	stream_churn	syscall	streams_per_second	1	1	2	1.000000	55527.340959	55527.340959	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:p50_ci_width_0.0530_gt_0.0500;block_median_ratio_1.1373_gt_1.1000;persistent_block_median_ratio_recent_1.1373_gt_1.1000
noqperf	upload	iouring	throughput_gbps	1	1	3	1.000000	2.926943	2.926943	1.000000	1.000000	1.000000	2	ok	ready	-
noqperf	upload	syscall	throughput_gbps	1	1	3	1.000000	3.332551	3.332551	1.000000	1.000000	1.000000	2	ok	ready	-
picoperf	bidi	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1254_gt_0.0300;p80_p20_1.2836_gt_1.1500;block_median_ratio_1.2975_gt_1.1000;severe_block_median_ratio_1.2975_gt_1.2500
picoperf	bidi	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0994_gt_0.0300;p80_p20_1.3285_gt_1.1500;block_median_ratio_1.2802_gt_1.1000;drift_-0.0468_gt_0.0300;severe_block_median_ratio_1.2802_gt_1.2500
picoperf	close_reset_cleanup	iouring	streams_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:outliers_2;severe_outlier_blocks_2_gte_2
picoperf	close_reset_cleanup	syscall	streams_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0987_gt_0.0500;p80_p20_1.2352_gt_1.1500;block_median_ratio_1.2291_gt_1.1000;drift_-0.1037_gt_0.0300;severe_drift_-0.1037_gt_0.0800
picoperf	connect	iouring	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p80_p20_1.1889_gt_1.1500;block_median_ratio_1.1212_gt_1.1000;drift_0.0422_gt_0.0300;persistent_p80_p20_recent_1.2190_gt_1.1500;persistent_drift_0.0422_gt_0.0300
picoperf	connect	syscall	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.3089_gt_0.0500;p80_p20_1.3942_gt_1.1500;block_median_ratio_1.3928_gt_1.1000;drift_-0.2183_gt_0.0300;severe_block_median_ratio_1.3928_gt_1.2500;severe_drift_-0.2183_gt_0.0800
picoperf	download	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0420_gt_0.0300;block_median_ratio_1.1181_gt_1.1000;persistent_block_median_ratio_recent_1.1067_gt_1.1000
picoperf	download	syscall	throughput_gbps	1	1	2	1.000000	6.840698	6.840698	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:p50_ci_width_0.0317_gt_0.0300;block_median_ratio_1.1024_gt_1.1000;drift_0.0306_gt_0.0300;persistent_drift_0.0306_gt_0.0300
picoperf	flow_control	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:outliers_2;severe_outlier_blocks_2_gte_2
picoperf	flow_control	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0562_gt_0.0500;outliers_2;severe_outlier_blocks_2_gte_2
picoperf	loss_recovery	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1812_gt_0.0800;p80_p20_1.2430_gt_1.1500;block_median_ratio_1.2743_gt_1.1000;drift_-0.0655_gt_0.0300;severe_block_median_ratio_1.2743_gt_1.2500
picoperf	loss_recovery	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1749_gt_0.0800;p80_p20_1.3572_gt_1.1500;block_median_ratio_1.2342_gt_1.1000;drift_0.1976_gt_0.0300;severe_drift_0.1976_gt_0.0800
picoperf	multistream_download	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1739_gt_0.0300;p80_p20_1.4242_gt_1.1500;block_median_ratio_1.2509_gt_1.1000;drift_0.0877_gt_0.0300;severe_block_median_ratio_1.2509_gt_1.2500;severe_drift_0.0877_gt_0.0800
picoperf	multistream_download	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1361_gt_0.0300;p80_p20_1.3250_gt_1.1500;block_median_ratio_1.2648_gt_1.1000;severe_block_median_ratio_1.2648_gt_1.2500
picoperf	multistream_upload	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.2859_gt_0.0300;p80_p20_1.3964_gt_1.1500;block_median_ratio_1.3870_gt_1.1000;drift_-0.2561_gt_0.0300;severe_block_median_ratio_1.3870_gt_1.2500;severe_drift_-0.2561_gt_0.0800
picoperf	multistream_upload	syscall	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.2463_gt_0.0300;p80_p20_1.3329_gt_1.1500;block_median_ratio_1.3314_gt_1.1000;drift_-0.0772_gt_0.0300;severe_block_median_ratio_1.3314_gt_1.2500
picoperf	reqresp	iouring	requests_per_second	1	1	2	1.000000	213560.392134	213560.392134	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t2:outliers_2;severe_outlier_blocks_2_gte_2
picoperf	reqresp	syscall	requests_per_second	2	2	3	1.000000	260743.987654	260743.987654	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t3:p50_ci_width_0.0778_gt_0.0500;block_median_ratio_1.1128_gt_1.1000;drift_-0.0310_gt_0.0300;persistent_drift_-0.0310_gt_0.0300
picoperf	small_payload_pps	iouring	messages_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:outliers_1;persistent_outliers_1
picoperf	small_payload_pps	syscall	messages_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1058_gt_0.0500;p80_p20_1.2387_gt_1.1500;block_median_ratio_1.2131_gt_1.1000;drift_0.0337_gt_0.0300;persistent_block_median_ratio_recent_1.1973_gt_1.1000;persistent_p80_p20_recent_1.2187_gt_1.1500;persistent_drift_0.0337_gt_0.0300
picoperf	stream_churn	iouring	streams_per_second	3	3	4	1.000000	610128.671017	610128.671017	1.000000	1.000000	1.000000	0	not_ready	not_ready	sentinels_0_lt_2;t4:outliers_1;persistent_outliers_1
picoperf	stream_churn	syscall	streams_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p80_p20_1.2339_gt_1.1500;block_median_ratio_1.2411_gt_1.1000;outliers_4;severe_outlier_blocks_3_gte_2
picoperf	upload	iouring	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0336_gt_0.0300;drift_0.0468_gt_0.0300;persistent_drift_0.0468_gt_0.0300
