scenario	network	path_profile	metric	binary_a	binary_b	a_p50	b_p50	a_vs_b_median_ratio	a_vs_b_ci95_low	a_vs_b_ci95_high	relation
connect	iouring	loopback	connections_per_second	lsperf	mvfstperf	7701.480742	839.253156	9.176588	8.893781	9.710795	win
connect	iouring	loopback	connections_per_second	lsperf	neqoperf	7701.480742	783.894290	9.824642	9.431019	10.564831	win
connect	iouring	loopback	connections_per_second	lsperf	ngtcp2perf	7701.480742	9968.492186	0.772582	0.760704	0.784604	loss
connect	iouring	loopback	connections_per_second	lsperf	noqperf	7701.480742	6189.861511	1.244209	1.216685	1.284559	win
connect	iouring	loopback	connections_per_second	lsperf	picoperf	7701.480742	4338.462922	1.775163	1.642877	1.854452	win
connect	iouring	loopback	connections_per_second	lsperf	quicheperf	7701.480742	5791.114261	1.329879	1.287086	1.398727	win
connect	iouring	loopback	connections_per_second	lsperf	quiczigperf	7701.480742	3799.021948	2.027227	1.806396	2.103526	win
connect	iouring	loopback	connections_per_second	lsperf	quinnperf	7701.480742	7157.732729	1.075967	1.057444	1.128434	win
connect	iouring	loopback	connections_per_second	lsperf	s2nperf	7701.480742	5656.456478	1.361538	1.329250	1.389688	win
connect	iouring	loopback	connections_per_second	lsperf	tquicperf	7701.480742	7220.246114	1.066651	1.052885	1.091105	win
connect	iouring	loopback	connections_per_second	lsperf	xquicperf	7701.480742	8833.428586	0.871856	0.853399	0.897484	loss
connect	iouring	loopback	connections_per_second	mvfstperf	neqoperf	839.253156	783.894290	1.070620	0.998393	1.155523	statistical_tie
connect	iouring	loopback	connections_per_second	mvfstperf	ngtcp2perf	839.253156	9968.492186	0.084191	0.080530	0.085816	loss
connect	iouring	loopback	connections_per_second	mvfstperf	noqperf	839.253156	6189.861511	0.135585	0.128802	0.140498	loss
connect	iouring	loopback	connections_per_second	mvfstperf	picoperf	839.253156	4338.462922	0.193445	0.173919	0.202830	loss
connect	iouring	loopback	connections_per_second	mvfstperf	quicheperf	839.253156	5791.114261	0.144921	0.136254	0.152985	loss
connect	iouring	loopback	connections_per_second	mvfstperf	quiczigperf	839.253156	3799.021948	0.220913	0.191230	0.230072	loss
connect	iouring	loopback	connections_per_second	mvfstperf	quinnperf	839.253156	7157.732729	0.117251	0.111944	0.123422	loss
connect	iouring	loopback	connections_per_second	mvfstperf	s2nperf	839.253156	5656.456478	0.148371	0.140718	0.151996	loss
connect	iouring	loopback	connections_per_second	mvfstperf	tquicperf	839.253156	7220.246114	0.116236	0.111461	0.119339	loss
connect	iouring	loopback	connections_per_second	mvfstperf	xquicperf	839.253156	8833.428586	0.095009	0.090343	0.098162	loss
connect	iouring	loopback	connections_per_second	neqoperf	ngtcp2perf	783.894290	9968.492186	0.078637	0.074020	0.080927	loss
connect	iouring	loopback	connections_per_second	neqoperf	noqperf	783.894290	6189.861511	0.126642	0.118390	0.132494	loss
connect	iouring	loopback	connections_per_second	neqoperf	picoperf	783.894290	4338.462922	0.180685	0.159860	0.191275	loss
connect	iouring	loopback	connections_per_second	neqoperf	quicheperf	783.894290	5791.114261	0.135362	0.125240	0.144270	loss
connect	iouring	loopback	connections_per_second	neqoperf	quiczigperf	783.894290	3799.021948	0.206341	0.175771	0.216966	loss
connect	iouring	loopback	connections_per_second	neqoperf	quinnperf	783.894290	7157.732729	0.109517	0.102895	0.116391	loss
connect	iouring	loopback	connections_per_second	neqoperf	s2nperf	783.894290	5656.456478	0.138584	0.129343	0.143338	loss
connect	iouring	loopback	connections_per_second	neqoperf	tquicperf	783.894290	7220.246114	0.108569	0.102451	0.112541	loss
connect	iouring	loopback	connections_per_second	neqoperf	xquicperf	783.894290	8833.428586	0.088742	0.083040	0.092570	loss
connect	iouring	loopback	connections_per_second	ngtcp2perf	noqperf	9968.492186	6189.861511	1.610455	1.594137	1.642634	win
connect	iouring	loopback	connections_per_second	ngtcp2perf	picoperf	9968.492186	4338.462922	2.297701	2.152545	2.371386	win
connect	iouring	loopback	connections_per_second	ngtcp2perf	quicheperf	9968.492186	5791.114261	1.721343	1.686378	1.788626	win
connect	iouring	loopback	connections_per_second	ngtcp2perf	quiczigperf	9968.492186	3799.021948	2.623963	2.366793	2.689890	win
connect	iouring	loopback	connections_per_second	ngtcp2perf	quinnperf	9968.492186	7157.732729	1.392689	1.385495	1.442988	win
connect	iouring	loopback	connections_per_second	ngtcp2perf	s2nperf	9968.492186	5656.456478	1.762321	1.741622	1.777067	win
connect	iouring	loopback	connections_per_second	ngtcp2perf	tquicperf	9968.492186	7220.246114	1.380631	1.379521	1.395254	win
connect	iouring	loopback	connections_per_second	ngtcp2perf	xquicperf	9968.492186	8833.428586	1.128496	1.118149	1.147660	win
connect	iouring	loopback	connections_per_second	noqperf	picoperf	6189.861511	4338.462922	1.426741	1.314766	1.482653	win
connect	iouring	loopback	connections_per_second	noqperf	quicheperf	6189.861511	5791.114261	1.068855	1.030033	1.118297	win
connect	iouring	loopback	connections_per_second	noqperf	quiczigperf	6189.861511	3799.021948	1.629330	1.445628	1.681791	win
connect	iouring	loopback	connections_per_second	noqperf	quinnperf	6189.861511	7157.732729	0.864780	0.846255	0.902194	loss
connect	iouring	loopback	connections_per_second	noqperf	s2nperf	6189.861511	5656.456478	1.094300	1.063776	1.111069	win
connect	iouring	loopback	connections_per_second	noqperf	tquicperf	6189.861511	7220.246114	0.857292	0.842606	0.872350	loss
connect	iouring	loopback	connections_per_second	noqperf	xquicperf	6189.861511	8833.428586	0.700731	0.682961	0.717548	loss
connect	iouring	loopback	connections_per_second	picoperf	quicheperf	4338.462922	5791.114261	0.749159	0.713493	0.828191	loss
connect	iouring	loopback	connections_per_second	picoperf	quiczigperf	4338.462922	3799.021948	1.141995	1.001371	1.245505	statistical_tie
connect	iouring	loopback	connections_per_second	picoperf	quinnperf	4338.462922	7157.732729	0.606123	0.586192	0.668149	loss
connect	iouring	loopback	connections_per_second	picoperf	s2nperf	4338.462922	5656.456478	0.766993	0.736866	0.822838	loss
connect	iouring	loopback	connections_per_second	picoperf	tquicperf	4338.462922	7220.246114	0.600875	0.583664	0.646047	loss
connect	iouring	loopback	connections_per_second	picoperf	xquicperf	4338.462922	8833.428586	0.491141	0.473080	0.531403	loss
connect	iouring	loopback	connections_per_second	quicheperf	quiczigperf	5791.114261	3799.021948	1.524370	1.327632	1.589801	win
connect	iouring	loopback	connections_per_second	quicheperf	quinnperf	5791.114261	7157.732729	0.809071	0.777181	0.852846	loss
connect	iouring	loopback	connections_per_second	quicheperf	s2nperf	5791.114261	5656.456478	1.023806	0.976948	1.050297	statistical_tie
connect	iouring	loopback	connections_per_second	quicheperf	tquicperf	5791.114261	7220.246114	0.802066	0.773830	0.824634	loss
connect	iouring	loopback	connections_per_second	quicheperf	xquicperf	5791.114261	8833.428586	0.655591	0.627216	0.678300	loss
connect	iouring	loopback	connections_per_second	quiczigperf	quinnperf	3799.021948	7157.732729	0.530758	0.516782	0.607667	loss
connect	iouring	loopback	connections_per_second	quiczigperf	s2nperf	3799.021948	5656.456478	0.671626	0.649615	0.748353	loss
connect	iouring	loopback	connections_per_second	quiczigperf	tquicperf	3799.021948	7220.246114	0.526162	0.514554	0.587565	loss
connect	iouring	loopback	connections_per_second	quiczigperf	xquicperf	3799.021948	8833.428586	0.430073	0.417063	0.483299	loss
connect	iouring	loopback	connections_per_second	quinnperf	s2nperf	7157.732729	5656.456478	1.265409	1.210956	1.278386	win
connect	iouring	loopback	connections_per_second	quinnperf	tquicperf	7157.732729	7220.246114	0.991342	0.959186	1.003717	statistical_tie
connect	iouring	loopback	connections_per_second	quinnperf	xquicperf	7157.732729	8833.428586	0.810301	0.777452	0.825604	loss
connect	iouring	loopback	connections_per_second	s2nperf	tquicperf	5656.456478	7220.246114	0.783416	0.778864	0.798477	loss
connect	iouring	loopback	connections_per_second	s2nperf	xquicperf	5656.456478	8833.428586	0.640347	0.631296	0.656784	loss
connect	iouring	loopback	connections_per_second	tquicperf	xquicperf	7220.246114	8833.428586	0.817378	0.804050	0.829179	loss
connect	syscall	loopback	connections_per_second	lsperf	mvfstperf	3526.067598	858.391124	4.107763	4.083718	4.142666	win
connect	syscall	loopback	connections_per_second	lsperf	neqoperf	3526.067598	1010.345591	3.489962	3.308859	3.548267	win
connect	syscall	loopback	connections_per_second	lsperf	ngtcp2perf	3526.067598	3005.263133	1.173297	1.143164	1.219321	win
connect	syscall	loopback	connections_per_second	lsperf	noqperf	3526.067598	3090.890761	1.140793	1.124982	1.147572	win
connect	syscall	loopback	connections_per_second	lsperf	picoperf	3526.067598	2199.857603	1.602862	1.590096	1.604112	win
connect	syscall	loopback	connections_per_second	lsperf	quicheperf	3526.067598	2436.649213	1.447097	1.427840	1.451872	win
connect	syscall	loopback	connections_per_second	lsperf	quiczigperf	3526.067598	2320.150826	1.519758	1.428621	1.559081	win
connect	syscall	loopback	connections_per_second	lsperf	quinnperf	3526.067598	3257.025843	1.082604	1.075709	1.092558	win
connect	syscall	loopback	connections_per_second	lsperf	s2nperf	3526.067598	2827.714947	1.246967	1.225450	1.253443	win
connect	syscall	loopback	connections_per_second	lsperf	tquicperf	3526.067598	2961.370148	1.190688	1.141114	1.214209	win
connect	syscall	loopback	connections_per_second	lsperf	xquicperf	3526.067598	3606.709152	0.977641	0.971432	0.994228	statistical_tie
connect	syscall	loopback	connections_per_second	mvfstperf	neqoperf	858.391124	1010.345591	0.849601	0.802439	0.864862	loss
connect	syscall	loopback	connections_per_second	mvfstperf	ngtcp2perf	858.391124	3005.263133	0.285629	0.277231	0.297200	loss
connect	syscall	loopback	connections_per_second	mvfstperf	noqperf	858.391124	3090.890761	0.277716	0.272822	0.279712	loss
connect	syscall	loopback	connections_per_second	mvfstperf	picoperf	858.391124	2199.857603	0.390203	0.385618	0.390990	loss
connect	syscall	loopback	connections_per_second	mvfstperf	quicheperf	858.391124	2436.649213	0.352283	0.346269	0.353882	loss
connect	syscall	loopback	connections_per_second	mvfstperf	quiczigperf	858.391124	2320.150826	0.369972	0.346458	0.380014	loss
connect	syscall	loopback	connections_per_second	mvfstperf	quinnperf	858.391124	3257.025843	0.263551	0.260873	0.266303	loss
connect	syscall	loopback	connections_per_second	mvfstperf	s2nperf	858.391124	2827.714947	0.303564	0.297187	0.305517	loss
connect	syscall	loopback	connections_per_second	mvfstperf	tquicperf	858.391124	2961.370148	0.289863	0.276734	0.295954	loss
connect	syscall	loopback	connections_per_second	mvfstperf	xquicperf	858.391124	3606.709152	0.237998	0.235584	0.242335	loss
connect	syscall	loopback	connections_per_second	neqoperf	ngtcp2perf	1010.345591	3005.263133	0.336192	0.323673	0.366797	loss
connect	syscall	loopback	connections_per_second	neqoperf	noqperf	1010.345591	3090.890761	0.326878	0.318525	0.345214	loss
connect	syscall	loopback	connections_per_second	neqoperf	picoperf	1010.345591	2199.857603	0.459278	0.450216	0.482551	loss
connect	syscall	loopback	connections_per_second	neqoperf	quicheperf	1010.345591	2436.649213	0.414645	0.404275	0.436753	loss
connect	syscall	loopback	connections_per_second	neqoperf	quiczigperf	1010.345591	2320.150826	0.435465	0.404496	0.469004	loss
connect	syscall	loopback	connections_per_second	neqoperf	quinnperf	1010.345591	3257.025843	0.310205	0.304573	0.328664	loss
connect	syscall	loopback	connections_per_second	neqoperf	s2nperf	1010.345591	2827.714947	0.357301	0.346971	0.377062	loss
connect	syscall	loopback	connections_per_second	neqoperf	tquicperf	1010.345591	2961.370148	0.341175	0.323092	0.365260	loss
connect	syscall	loopback	connections_per_second	neqoperf	xquicperf	1010.345591	3606.709152	0.280129	0.275049	0.299085	loss
connect	syscall	loopback	connections_per_second	ngtcp2perf	noqperf	3005.263133	3090.890761	0.972297	0.926918	0.999212	statistical_tie
connect	syscall	loopback	connections_per_second	ngtcp2perf	picoperf	3005.263133	2199.857603	1.366117	1.310144	1.396730	win
connect	syscall	loopback	connections_per_second	ngtcp2perf	quicheperf	3005.263133	2436.649213	1.233359	1.176455	1.264172	win
connect	syscall	loopback	connections_per_second	ngtcp2perf	quiczigperf	3005.263133	2320.150826	1.295288	1.177098	1.357521	win
connect	syscall	loopback	connections_per_second	ngtcp2perf	quinnperf	3005.263133	3257.025843	0.922702	0.886320	0.951311	loss
connect	syscall	loopback	connections_per_second	ngtcp2perf	s2nperf	3005.263133	2827.714947	1.062789	1.009698	1.091396	statistical_tie
connect	syscall	loopback	connections_per_second	ngtcp2perf	tquicperf	3005.263133	2961.370148	1.014822	0.940209	1.057235	statistical_tie
connect	syscall	loopback	connections_per_second	ngtcp2perf	xquicperf	3005.263133	3606.709152	0.833242	0.800402	0.865693	loss
connect	syscall	loopback	connections_per_second	noqperf	picoperf	3090.890761	2199.857603	1.405041	1.392057	1.419304	win
connect	syscall	loopback	connections_per_second	noqperf	quicheperf	3090.890761	2436.649213	1.268501	1.250009	1.284603	win
connect	syscall	loopback	connections_per_second	noqperf	quiczigperf	3090.890761	2320.150826	1.332194	1.250693	1.379461	win
connect	syscall	loopback	connections_per_second	noqperf	quinnperf	3090.890761	3257.025843	0.948992	0.941735	0.966686	loss
connect	syscall	loopback	connections_per_second	noqperf	s2nperf	3090.890761	2827.714947	1.093070	1.072826	1.109035	win
connect	syscall	loopback	connections_per_second	noqperf	tquicperf	3090.890761	2961.370148	1.043737	0.998993	1.074321	statistical_tie
connect	syscall	loopback	connections_per_second	noqperf	xquicperf	3090.890761	3606.709152	0.856984	0.850445	0.879684	loss
connect	syscall	loopback	connections_per_second	picoperf	quicheperf	2199.857603	2436.649213	0.902821	0.894249	0.908848	loss
connect	syscall	loopback	connections_per_second	picoperf	quiczigperf	2199.857603	2320.150826	0.948153	0.894738	0.975959	loss
connect	syscall	loopback	connections_per_second	picoperf	quinnperf	2199.857603	3257.025843	0.675419	0.673711	0.683924	loss
connect	syscall	loopback	connections_per_second	picoperf	s2nperf	2199.857603	2827.714947	0.777963	0.767493	0.784635	loss
connect	syscall	loopback	connections_per_second	picoperf	tquicperf	2199.857603	2961.370148	0.742851	0.714674	0.760075	loss
connect	syscall	loopback	connections_per_second	picoperf	xquicperf	2199.857603	3606.709152	0.609935	0.608403	0.622370	loss
connect	syscall	loopback	connections_per_second	quicheperf	quiczigperf	2436.649213	2320.150826	1.050212	0.988558	1.086865	statistical_tie
connect	syscall	loopback	connections_per_second	quicheperf	quinnperf	2436.649213	3257.025843	0.748121	0.744355	0.761643	loss
connect	syscall	loopback	connections_per_second	quicheperf	s2nperf	2436.649213	2827.714947	0.861703	0.847971	0.873799	loss
connect	syscall	loopback	connections_per_second	quicheperf	tquicperf	2436.649213	2961.370148	0.822811	0.789613	0.846448	loss
connect	syscall	loopback	connections_per_second	quicheperf	xquicperf	2436.649213	3606.709152	0.675588	0.672199	0.693095	loss
connect	syscall	loopback	connections_per_second	quiczigperf	quinnperf	2320.150826	3257.025843	0.712353	0.693170	0.761227	loss
connect	syscall	loopback	connections_per_second	quiczigperf	s2nperf	2320.150826	2827.714947	0.820504	0.789661	0.873321	loss
connect	syscall	loopback	connections_per_second	quiczigperf	tquicperf	2320.150826	2961.370148	0.783472	0.735316	0.845986	loss
connect	syscall	loopback	connections_per_second	quiczigperf	xquicperf	2320.150826	3606.709152	0.643287	0.625975	0.692716	loss
connect	syscall	loopback	connections_per_second	quinnperf	s2nperf	3257.025843	2827.714947	1.151823	1.126846	1.159835	win
connect	syscall	loopback	connections_per_second	quinnperf	tquicperf	3257.025843	2961.370148	1.099837	1.049296	1.123531	win
connect	syscall	loopback	connections_per_second	quinnperf	xquicperf	3257.025843	3606.709152	0.903046	0.893267	0.919978	loss
connect	syscall	loopback	connections_per_second	s2nperf	tquicperf	2827.714947	2961.370148	0.954867	0.914614	0.986244	loss
connect	syscall	loopback	connections_per_second	s2nperf	xquicperf	2827.714947	3606.709152	0.784015	0.778613	0.807564	loss
connect	syscall	loopback	connections_per_second	tquicperf	xquicperf	2961.370148	3606.709152	0.821073	0.803771	0.867248	loss
download	iouring	loopback	throughput_gbps	lsperf	mvfstperf	11.391506	6.630543	1.718035	1.677326	1.793711	win
download	iouring	loopback	throughput_gbps	lsperf	neqoperf	11.391506	4.084490	2.788966	2.724412	2.891400	win
download	iouring	loopback	throughput_gbps	lsperf	ngtcp2perf	11.391506	16.674042	0.683188	0.664844	0.709999	loss
download	iouring	loopback	throughput_gbps	lsperf	noqperf	11.391506	5.254559	2.167928	2.114776	2.266599	win
download	iouring	loopback	throughput_gbps	lsperf	picoperf	11.391506	5.164743	2.205629	2.118042	2.319376	win
download	iouring	loopback	throughput_gbps	lsperf	quicheperf	11.391506	7.756130	1.468710	1.418035	1.560442	win
download	iouring	loopback	throughput_gbps	lsperf	quiczigperf	11.391506	9.420408	1.209237	1.181395	1.251068	win
download	iouring	loopback	throughput_gbps	lsperf	quinnperf	11.391506	6.588323	1.729045	1.689843	1.788902	win
download	iouring	loopback	throughput_gbps	lsperf	s2nperf	11.391506	5.445554	2.091891	2.026085	2.314143	win
download	iouring	loopback	throughput_gbps	lsperf	tquicperf	11.391506	6.547078	1.739937	1.694211	1.856271	win
download	iouring	loopback	throughput_gbps	lsperf	xquicperf	11.391506	3.384320	3.365966	3.214191	3.537000	win
download	iouring	loopback	throughput_gbps	mvfstperf	neqoperf	6.630543	4.084490	1.623347	1.601833	1.634533	win
download	iouring	loopback	throughput_gbps	mvfstperf	ngtcp2perf	6.630543	16.674042	0.397657	0.390899	0.401369	loss
download	iouring	loopback	throughput_gbps	mvfstperf	noqperf	6.630543	5.254559	1.261865	1.243394	1.281328	win
download	iouring	loopback	throughput_gbps	mvfstperf	picoperf	6.630543	5.164743	1.283809	1.245314	1.311163	win
download	iouring	loopback	throughput_gbps	mvfstperf	quicheperf	6.630543	7.756130	0.854878	0.833742	0.882131	loss
download	iouring	loopback	throughput_gbps	mvfstperf	quiczigperf	6.630543	9.420408	0.703849	0.694608	0.707240	loss
download	iouring	loopback	throughput_gbps	mvfstperf	quinnperf	6.630543	6.588323	1.006408	0.993552	1.011282	statistical_tie
download	iouring	loopback	throughput_gbps	mvfstperf	s2nperf	6.630543	5.445554	1.217607	1.191248	1.308205	win
download	iouring	loopback	throughput_gbps	mvfstperf	tquicperf	6.630543	6.547078	1.012748	0.996120	1.049366	statistical_tie
download	iouring	loopback	throughput_gbps	mvfstperf	xquicperf	6.630543	3.384320	1.959195	1.889801	1.999497	win
download	iouring	loopback	throughput_gbps	neqoperf	ngtcp2perf	4.084490	16.674042	0.244961	0.242498	0.247109	loss
download	iouring	loopback	throughput_gbps	neqoperf	noqperf	4.084490	5.254559	0.777323	0.771353	0.788869	loss
download	iouring	loopback	throughput_gbps	neqoperf	picoperf	4.084490	5.164743	0.790841	0.772544	0.807238	loss
download	iouring	loopback	throughput_gbps	neqoperf	quicheperf	4.084490	7.756130	0.526614	0.517221	0.543098	loss
download	iouring	loopback	throughput_gbps	neqoperf	quiczigperf	4.084490	9.420408	0.433579	0.430907	0.435423	loss
download	iouring	loopback	throughput_gbps	neqoperf	quinnperf	4.084490	6.588323	0.619959	0.616361	0.622611	loss
download	iouring	loopback	throughput_gbps	neqoperf	s2nperf	4.084490	5.445554	0.750060	0.739003	0.805416	loss
download	iouring	loopback	throughput_gbps	neqoperf	tquicperf	4.084490	6.547078	0.623865	0.617954	0.646058	loss
download	iouring	loopback	throughput_gbps	neqoperf	xquicperf	4.084490	3.384320	1.206887	1.172359	1.231021	win
download	iouring	loopback	throughput_gbps	ngtcp2perf	noqperf	16.674042	5.254559	3.173252	3.141258	3.232642	win
download	iouring	loopback	throughput_gbps	ngtcp2perf	picoperf	16.674042	5.164743	3.228436	3.146108	3.307914	win
download	iouring	loopback	throughput_gbps	ngtcp2perf	quicheperf	16.674042	7.756130	2.149789	2.106329	2.225515	win
download	iouring	loopback	throughput_gbps	ngtcp2perf	quiczigperf	16.674042	9.420408	1.769991	1.754827	1.784284	win
download	iouring	loopback	throughput_gbps	ngtcp2perf	quinnperf	16.674042	6.588323	2.530848	2.510068	2.551347	win
download	iouring	loopback	throughput_gbps	ngtcp2perf	s2nperf	16.674042	5.445554	3.061955	3.009517	3.300451	win
download	iouring	loopback	throughput_gbps	ngtcp2perf	tquicperf	16.674042	6.547078	2.546791	2.516556	2.647430	win
download	iouring	loopback	throughput_gbps	ngtcp2perf	xquicperf	16.674042	3.384320	4.926851	4.774313	5.044500	win
download	iouring	loopback	throughput_gbps	noqperf	picoperf	5.254559	5.164743	1.017390	0.985501	1.039944	statistical_tie
download	iouring	loopback	throughput_gbps	noqperf	quicheperf	5.254559	7.756130	0.677472	0.659796	0.699659	loss
download	iouring	loopback	throughput_gbps	noqperf	quiczigperf	5.254559	9.420408	0.557785	0.549690	0.560944	loss
download	iouring	loopback	throughput_gbps	noqperf	quinnperf	5.254559	6.588323	0.797556	0.786264	0.802094	loss
download	iouring	loopback	throughput_gbps	noqperf	s2nperf	5.254559	5.445554	0.964927	0.942714	1.037597	statistical_tie
download	iouring	loopback	throughput_gbps	noqperf	tquicperf	5.254559	6.547078	0.802581	0.788297	0.832300	loss
download	iouring	loopback	throughput_gbps	noqperf	xquicperf	5.254559	3.384320	1.552619	1.495527	1.585893	win
download	iouring	loopback	throughput_gbps	picoperf	quicheperf	5.164743	7.756130	0.665892	0.644782	0.698580	loss
download	iouring	loopback	throughput_gbps	picoperf	quiczigperf	5.164743	9.420408	0.548250	0.537181	0.560079	loss
download	iouring	loopback	throughput_gbps	picoperf	quinnperf	5.164743	6.588323	0.783924	0.768373	0.800857	loss
download	iouring	loopback	throughput_gbps	picoperf	s2nperf	5.164743	5.445554	0.948433	0.921263	1.035998	statistical_tie
download	iouring	loopback	throughput_gbps	picoperf	tquicperf	5.164743	6.547078	0.788862	0.770359	0.831017	loss
download	iouring	loopback	throughput_gbps	picoperf	xquicperf	5.164743	3.384320	1.526080	1.461496	1.583447	win
download	iouring	loopback	throughput_gbps	quicheperf	quiczigperf	7.756130	9.420408	0.823333	0.798444	0.836560	loss
download	iouring	loopback	throughput_gbps	quicheperf	quinnperf	7.756130	6.588323	1.177254	1.142078	1.196196	win
download	iouring	loopback	throughput_gbps	quicheperf	s2nperf	7.756130	5.445554	1.424305	1.369327	1.547413	win
download	iouring	loopback	throughput_gbps	quicheperf	tquicperf	7.756130	6.547078	1.184670	1.145030	1.241245	win
download	iouring	loopback	throughput_gbps	quicheperf	xquicperf	7.756130	3.384320	2.291784	2.172306	2.365108	win
download	iouring	loopback	throughput_gbps	quiczigperf	quinnperf	9.420408	6.588323	1.429864	1.424499	1.435802	win
