binary	scenario	network	path_profile	tier	publication_eligible	adapter_features	congestion_controller	metric	client_threads	publication_role	discovery_status	confirm_status	combined_status	combined_samples	combined_p50	combined_p50_ci95_low	combined_p50_ci95_high	combined_p50_ci95_relative_width	combined_p20_p80_ratio	publication_status	reason
lsperf	connect	iouring	loopback	publication	1	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	11	selected_saturation+plateau_sentinel	converged	converged	converged	20	7701.480742	7608.203641	7821.315665	0.027672	1.057058	converged	confirm_disabled
lsperf	connect	syscall	loopback	publication	1	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	5	selected_saturation	converged	converged	converged	20	3526.067598	3509.756561	3526.067598	0.004626	1.217367	converged	p80_p20_1.2174_gt_1.1500;confirm_disabled;p80_p20_1.2174_gt_1.1500
lsperf	connect	syscall	loopback	publication	1	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	6	plateau_sentinel+post_selected	converged	converged	converged	20	3496.812429	3476.692536	3562.475662	0.024532	1.158424	converged	p80_p20_1.1584_gt_1.1500;confirm_disabled;p80_p20_1.1584_gt_1.1500
lsperf	download	iouring	loopback	publication	1	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	11.391506	11.157526	11.766976	0.053500	1.074733	converged	p50_ci_width_0.0535_gt_0.0300;confirm_disabled;p50_ci_width_0.0535_gt_0.0300
lsperf	download	iouring	loopback	publication	1	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	4.260130	4.166724	4.260130	0.021926	1.211106	converged	p80_p20_1.2111_gt_1.1500;confirm_disabled;p80_p20_1.2111_gt_1.1500
lsperf	download	syscall	loopback	publication	1	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	11.789299	11.757616	11.789299	0.002687	1.119537	converged	confirm_disabled
lsperf	download	syscall	loopback	publication	1	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	5.079757	4.996656	5.228765	0.045693	1.161192	converged	p50_ci_width_0.0457_gt_0.0300;p80_p20_1.1612_gt_1.1500;confirm_disabled;p50_ci_width_0.0457_gt_0.0300;p80_p20_1.1612_gt_1.1500
lsperf	upload	iouring	loopback	publication	1	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	5	selected_saturation	converged	converged	converged	20	20.705222	20.535010	20.894672	0.017371	1.097494	converged	outliers_2;confirm_disabled;outliers_2
lsperf	upload	iouring	loopback	publication	1	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	6	plateau_sentinel+post_selected	converged	converged	converged	20	19.866331	19.602335	20.167731	0.028460	1.852898	converged	p80_p20_1.8529_gt_1.1500;confirm_disabled;p80_p20_1.8529_gt_1.1500
lsperf	upload	syscall	loopback	publication	1	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	5	selected_saturation	converged	converged	converged	20	23.329985	22.914583	23.745874	0.035632	1.133644	converged	p50_ci_width_0.0356_gt_0.0300;confirm_disabled;p50_ci_width_0.0356_gt_0.0300
lsperf	upload	syscall	loopback	publication	1	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	6	plateau_sentinel+post_selected	converged	converged	converged	20	20.941830	20.941830	21.193971	0.012040	1.141769	converged	confirm_disabled
mvfstperf	connect	iouring	loopback	publication	1	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	connections_per_second	6	selected_saturation	converged	converged	converged	20	839.253156	805.424876	855.452110	0.059609	1.130584	converged	p50_ci_width_0.0596_gt_0.0500;confirm_disabled;p50_ci_width_0.0596_gt_0.0500
mvfstperf	connect	iouring	loopback	publication	1	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	connections_per_second	7	plateau_sentinel+post_selected	converged	converged	converged	20	829.426015	826.995777	834.992145	0.009641	1.061544	converged	confirm_disabled
mvfstperf	connect	syscall	loopback	publication	1	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	connections_per_second	8	selected_saturation	converged	converged	converged	20	858.391124	851.159061	859.451227	0.009660	1.078276	converged	confirm_disabled
mvfstperf	connect	syscall	loopback	publication	1	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	connections_per_second	9	plateau_sentinel+post_selected	converged	converged	converged	20	825.152644	811.216328	825.152644	0.016889	1.191283	converged	p80_p20_1.1913_gt_1.1500;confirm_disabled;p80_p20_1.1913_gt_1.1500
mvfstperf	download	iouring	loopback	publication	1	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	6.630543	6.560128	6.651972	0.013852	1.072006	converged	confirm_disabled
mvfstperf	download	iouring	loopback	publication	1	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	6.224258	6.182120	6.262106	0.012851	1.022379	converged	confirm_disabled
mvfstperf	download	syscall	loopback	publication	1	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	6.460152	6.191055	6.482487	0.045112	1.077192	converged	p50_ci_width_0.0451_gt_0.0300;confirm_disabled;p50_ci_width_0.0451_gt_0.0300
mvfstperf	download	syscall	loopback	publication	1	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	6.245511	6.231475	6.246180	0.002354	1.035262	converged	confirm_disabled
mvfstperf	upload	iouring	loopback	publication	1	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	throughput_gbps	14	selected_saturation	converged	converged	converged	20	6.553247	6.553247	6.579560	0.004015	1.069579	converged	confirm_disabled
mvfstperf	upload	iouring	loopback	publication	1	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	throughput_gbps	15	plateau_sentinel+post_selected	converged	converged	converged	20	6.070493	6.067293	6.174267	0.017622	1.046978	converged	confirm_disabled
mvfstperf	upload	syscall	loopback	publication	1	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	throughput_gbps	15	selected_saturation+plateau_sentinel	converged	converged	converged	20	6.907475	6.848911	6.934416	0.012379	1.020510	converged	confirm_disabled
neqoperf	connect	iouring	loopback	publication	1	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	5	selected_saturation	converged	converged	converged	20	783.894290	740.316243	806.721268	0.084712	1.186078	converged	p50_ci_width_0.0847_gt_0.0500;p80_p20_1.1861_gt_1.1500;confirm_disabled;p50_ci_width_0.0847_gt_0.0500;p80_p20_1.1861_gt_1.1500
neqoperf	connect	iouring	loopback	publication	1	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	6	plateau_sentinel+post_selected	converged	converged	converged	20	767.211264	758.578249	769.237557	0.013894	1.119997	converged	confirm_disabled
neqoperf	connect	syscall	loopback	publication	1	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	11	selected_saturation+plateau_sentinel	converged	converged	converged	20	1010.345591	993.743563	1060.714900	0.066286	1.143818	converged	p50_ci_width_0.0663_gt_0.0500;confirm_disabled;p50_ci_width_0.0663_gt_0.0500
neqoperf	download	iouring	loopback	publication	1	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	4.084490	4.069646	4.095389	0.006302	1.046093	converged	confirm_disabled
neqoperf	download	iouring	loopback	publication	1	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	3.683657	3.665975	3.837921	0.046678	1.085240	converged	p50_ci_width_0.0467_gt_0.0300;confirm_disabled;p50_ci_width_0.0467_gt_0.0300
neqoperf	download	syscall	loopback	publication	1	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	4.166774	4.087426	4.220155	0.031854	1.161122	converged	p50_ci_width_0.0319_gt_0.0300;p80_p20_1.1611_gt_1.1500;confirm_disabled;p50_ci_width_0.0319_gt_0.0300;p80_p20_1.1611_gt_1.1500
neqoperf	download	syscall	loopback	publication	1	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	3.713375	3.647392	4.130026	0.129972	1.159532	converged	p50_ci_width_0.1300_gt_0.0300;p80_p20_1.1595_gt_1.1500;block_median_ratio_1.1323_gt_1.1000;confirm_disabled;p50_ci_width_0.1300_gt_0.0300;p80_p20_1.1595_gt_1.1500;block_median_ratio_1.1323_gt_1.1000
neqoperf	upload	iouring	loopback	publication	1	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	3.975923	3.858446	4.181572	0.081271	1.187008	converged	p50_ci_width_0.0813_gt_0.0300;p80_p20_1.1870_gt_1.1500;confirm_disabled;p50_ci_width_0.0813_gt_0.0300;p80_p20_1.1870_gt_1.1500
neqoperf	upload	iouring	loopback	publication	1	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	2.785392	2.784987	2.785392	0.000145	1.354835	converged	p80_p20_1.3548_gt_1.1500;confirm_disabled;p80_p20_1.3548_gt_1.1500
neqoperf	upload	syscall	loopback	publication	1	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	4.158408	4.127436	4.291403	0.039430	1.072458	converged	p50_ci_width_0.0394_gt_0.0300;confirm_disabled;p50_ci_width_0.0394_gt_0.0300
neqoperf	upload	syscall	loopback	publication	1	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	2.624970	2.545411	2.629580	0.032065	1.140063	converged	p50_ci_width_0.0321_gt_0.0300;confirm_disabled;p50_ci_width_0.0321_gt_0.0300
ngtcp2perf	connect	iouring	loopback	publication	1	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	18	selected_saturation+plateau_sentinel	converged	converged	converged	20	9968.492186	9968.492186	10001.529931	0.003314	1.056703	converged	confirm_disabled
ngtcp2perf	connect	syscall	loopback	publication	1	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	7	selected_saturation	converged	converged	converged	20	3005.263133	2891.829663	3070.212683	0.059357	1.109562	converged	p50_ci_width_0.0594_gt_0.0500;confirm_disabled;p50_ci_width_0.0594_gt_0.0500
ngtcp2perf	connect	syscall	loopback	publication	1	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	8	plateau_sentinel+post_selected	converged	converged	converged	20	2993.765169	2835.289865	3091.222493	0.085489	1.182276	converged	p50_ci_width_0.0855_gt_0.0500;p80_p20_1.1823_gt_1.1500;confirm_disabled;p50_ci_width_0.0855_gt_0.0500;p80_p20_1.1823_gt_1.1500
ngtcp2perf	download	iouring	loopback	publication	1	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	selected_saturation	converged	converged	converged	20	16.674042	16.573227	16.782160	0.012530	1.172773	converged	p80_p20_1.1728_gt_1.1500;confirm_disabled;p80_p20_1.1728_gt_1.1500
ngtcp2perf	download	iouring	loopback	publication	1	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	3	plateau_sentinel+post_selected	converged	converged	converged	20	16.162040	16.151493	16.162040	0.000653	1.128805	converged	confirm_disabled
ngtcp2perf	download	syscall	loopback	publication	1	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	15.025589	14.495266	15.881548	0.092261	1.203758	converged	p50_ci_width_0.0923_gt_0.0300;p80_p20_1.2038_gt_1.1500;confirm_disabled;p50_ci_width_0.0923_gt_0.0300;p80_p20_1.2038_gt_1.1500
ngtcp2perf	download	syscall	loopback	publication	1	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	14.964488	14.419535	15.153969	0.049078	1.104128	converged	p50_ci_width_0.0491_gt_0.0300;confirm_disabled;p50_ci_width_0.0491_gt_0.0300
ngtcp2perf	upload	iouring	loopback	publication	1	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	5	selected_saturation	converged	converged	converged	20	24.267239	24.198142	24.392392	0.008005	1.044682	converged	confirm_disabled
ngtcp2perf	upload	iouring	loopback	publication	1	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	6	plateau_sentinel+post_selected	converged	converged	converged	20	23.840173	23.189722	25.919337	0.114496	1.130216	converged	p50_ci_width_0.1145_gt_0.0300;block_median_ratio_1.1177_gt_1.1000;confirm_disabled;p50_ci_width_0.1145_gt_0.0300;block_median_ratio_1.1177_gt_1.1000
ngtcp2perf	upload	syscall	loopback	publication	1	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	3	selected_saturation	converged	converged	converged	20	27.141936	26.851451	27.159037	0.011332	1.025230	converged	confirm_disabled
ngtcp2perf	upload	syscall	loopback	publication	1	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	4	plateau_sentinel+post_selected	converged	converged	converged	20	26.598814	26.556019	26.742736	0.007020	1.040004	converged	confirm_disabled
noqperf	connect	iouring	loopback	publication	1	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	connections_per_second	10	selected_saturation	converged	converged	converged	20	6189.861511	6088.715462	6253.221936	0.026577	1.108286	converged	confirm_disabled
