binary	scenario	network	path_profile	tier	publication_eligible	adapter_features	congestion_controller	metric	client_threads	publication_role	discovery_status	confirm_status	combined_status	combined_samples	combined_p50	combined_p50_ci95_low	combined_p50_ci95_high	combined_p50_ci95_relative_width	combined_p20_p80_ratio	publication_status	reason
noqperf	connect	iouring	loopback	publication	1	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	connections_per_second	11	plateau_sentinel+post_selected	converged	converged	converged	20	6174.292295	6051.538110	6195.956598	0.023390	1.135107	converged	confirm_disabled
noqperf	connect	syscall	loopback	publication	1	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	connections_per_second	7	selected_saturation	converged	converged	converged	20	3090.890761	3072.633097	3119.832592	0.015271	1.050446	converged	confirm_disabled
noqperf	connect	syscall	loopback	publication	1	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	connections_per_second	8	plateau_sentinel+post_selected	converged	converged	converged	20	3072.729481	3065.886820	3094.834324	0.009421	1.100274	converged	confirm_disabled
noqperf	download	iouring	loopback	publication	1	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	selected_saturation	converged	converged	converged	20	5.254559	5.191469	5.275984	0.016084	1.132646	converged	confirm_disabled
noqperf	download	iouring	loopback	publication	1	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	3	plateau_sentinel+post_selected	converged	converged	converged	20	4.779558	4.735414	4.920911	0.038810	1.089545	converged	p50_ci_width_0.0388_gt_0.0300;confirm_disabled;p50_ci_width_0.0388_gt_0.0300
noqperf	download	syscall	loopback	publication	1	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	3	selected_saturation	converged	converged	converged	20	4.838655	4.835989	4.846376	0.002147	1.025508	converged	confirm_disabled
noqperf	download	syscall	loopback	publication	1	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	4	plateau_sentinel+post_selected	converged	converged	converged	20	4.548139	4.520700	4.572793	0.011454	1.051287	converged	confirm_disabled
noqperf	upload	iouring	loopback	publication	1	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	3.568493	3.545453	3.639660	0.026400	1.083213	converged	confirm_disabled
noqperf	upload	iouring	loopback	publication	1	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	3.014454	3.012614	3.020005	0.002452	1.016593	converged	outliers_2;confirm_disabled;outliers_2
noqperf	upload	syscall	loopback	publication	1	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	3.016209	3.003531	3.035678	0.010658	1.023434	converged	confirm_disabled
noqperf	upload	syscall	loopback	publication	1	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	2.640911	2.628620	2.662017	0.012646	1.042689	converged	outliers_1;confirm_disabled;outliers_1
picoperf	connect	iouring	loopback	publication	1	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	connections_per_second	10	selected_saturation	converged	converged	converged	20	4338.462922	4217.588551	4631.025380	0.095296	1.177571	converged	p50_ci_width_0.0953_gt_0.0500;p80_p20_1.1776_gt_1.1500;confirm_disabled;p50_ci_width_0.0953_gt_0.0500;p80_p20_1.1776_gt_1.1500
picoperf	connect	iouring	loopback	publication	1	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	connections_per_second	11	plateau_sentinel+post_selected	converged	converged	converged	20	4257.885433	4129.888795	4323.450952	0.045460	1.167324	converged	p80_p20_1.1673_gt_1.1500;confirm_disabled;p80_p20_1.1673_gt_1.1500
picoperf	connect	syscall	loopback	publication	1	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	connections_per_second	7	selected_saturation	converged	converged	converged	20	2199.857603	2198.142564	2207.260707	0.004145	1.092241	converged	confirm_disabled
picoperf	connect	syscall	loopback	publication	1	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	connections_per_second	8	plateau_sentinel+post_selected	converged	converged	converged	20	2112.193923	2112.193923	2128.468136	0.007705	1.101069	converged	confirm_disabled
picoperf	download	iouring	loopback	publication	1	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	5.164743	5.073336	5.267850	0.037662	1.181184	converged	p50_ci_width_0.0377_gt_0.0300;p80_p20_1.1812_gt_1.1500;confirm_disabled;p50_ci_width_0.0377_gt_0.0300;p80_p20_1.1812_gt_1.1500
picoperf	download	iouring	loopback	publication	1	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	3.329691	3.118358	3.466086	0.104433	1.184349	converged	p50_ci_width_0.1044_gt_0.0300;p80_p20_1.1843_gt_1.1500;block_median_ratio_1.1115_gt_1.1000;confirm_disabled;p50_ci_width_0.1044_gt_0.0300;p80_p20_1.1843_gt_1.1500;block_median_ratio_1.1115_gt_1.1000
picoperf	download	syscall	loopback	publication	1	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	8.050297	7.961233	8.540953	0.072012	1.093818	converged	p50_ci_width_0.0720_gt_0.0300;confirm_disabled;p50_ci_width_0.0720_gt_0.0300
picoperf	download	syscall	loopback	publication	1	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	3.495401	3.447253	3.881915	0.124353	1.305224	converged	p50_ci_width_0.1244_gt_0.0300;p80_p20_1.3052_gt_1.1500;block_median_ratio_1.1261_gt_1.1000;confirm_disabled;p50_ci_width_0.1244_gt_0.0300;p80_p20_1.3052_gt_1.1500;block_median_ratio_1.1261_gt_1.1000
picoperf	upload	iouring	loopback	publication	1	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	throughput_gbps	5	selected_saturation	converged	converged	converged	20	11.474884	11.412097	11.518538	0.009276	1.043406	converged	confirm_disabled
picoperf	upload	iouring	loopback	publication	1	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	throughput_gbps	6	plateau_sentinel+post_selected	converged	converged	converged	20	11.411895	11.283528	11.581831	0.026140	1.092786	converged	confirm_disabled
picoperf	upload	syscall	loopback	publication	1	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	throughput_gbps	2	selected_saturation	converged	converged	converged	20	11.432897	11.432897	11.434361	0.000128	1.140153	converged	confirm_disabled
picoperf	upload	syscall	loopback	publication	1	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	throughput_gbps	3	plateau_sentinel+post_selected	converged	converged	converged	20	8.622632	8.532367	9.266738	0.085168	1.660152	converged	p50_ci_width_0.0852_gt_0.0300;p80_p20_1.6602_gt_1.1500;confirm_disabled;p50_ci_width_0.0852_gt_0.0300;p80_p20_1.6602_gt_1.1500
quicheperf	connect	iouring	loopback	publication	1	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	12	selected_saturation	converged	converged	converged	20	5791.114261	5591.738403	5911.185679	0.055162	1.083357	converged	p50_ci_width_0.0552_gt_0.0500;confirm_disabled;p50_ci_width_0.0552_gt_0.0500
quicheperf	connect	iouring	loopback	publication	1	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	13	plateau_sentinel+post_selected	converged	converged	converged	20	5690.880101	5642.100715	5736.332941	0.016558	1.055938	converged	confirm_disabled
quicheperf	connect	syscall	loopback	publication	1	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	8	selected_saturation+plateau_sentinel	converged	converged	converged	20	2436.649213	2428.635509	2458.088639	0.012088	1.138408	converged	confirm_disabled
quicheperf	download	iouring	loopback	publication	1	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	selected_saturation	converged	converged	converged	20	7.756130	7.540797	7.868298	0.042225	1.072158	converged	p50_ci_width_0.0422_gt_0.0300;confirm_disabled;p50_ci_width_0.0422_gt_0.0300
quicheperf	download	iouring	loopback	publication	1	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	3	plateau_sentinel+post_selected	converged	converged	converged	20	7.682611	7.373418	7.774656	0.052227	1.096208	converged	p50_ci_width_0.0522_gt_0.0300;confirm_disabled;p50_ci_width_0.0522_gt_0.0300
quicheperf	download	syscall	loopback	publication	1	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	selected_saturation	converged	converged	converged	20	8.997457	8.852940	9.081077	0.025356	1.083846	converged	confirm_disabled
quicheperf	download	syscall	loopback	publication	1	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	3	plateau_sentinel+post_selected	converged	converged	converged	20	8.831667	8.628549	9.131741	0.056976	1.072529	converged	p50_ci_width_0.0570_gt_0.0300;confirm_disabled;p50_ci_width_0.0570_gt_0.0300
quicheperf	upload	iouring	loopback	publication	1	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	4	selected_saturation+plateau_sentinel	converged	converged	converged	20	12.812679	12.696608	12.858691	0.012650	1.022583	converged	confirm_disabled
quicheperf	upload	syscall	loopback	publication	1	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	4	selected_saturation	converged	converged	converged	20	13.906682	13.798894	14.044604	0.017668	1.147749	converged	confirm_disabled
quicheperf	upload	syscall	loopback	publication	1	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	5	plateau_sentinel+post_selected	converged	converged	converged	20	13.804269	13.743555	13.934996	0.013868	1.020980	converged	confirm_disabled
quiczigperf	connect	iouring	loopback	publication	1	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=library_default|send_backpressure=stream_window|flow_window=profile_request|server_send_rr=on	cubic	connections_per_second	11	selected_saturation	converged	converged	converged	20	3799.021948	3718.192405	4211.814086	0.129934	1.157345	converged	p50_ci_width_0.1299_gt_0.0500;p80_p20_1.1573_gt_1.1500;block_median_ratio_1.1328_gt_1.1000;confirm_disabled;p50_ci_width_0.1299_gt_0.0500;p80_p20_1.1573_gt_1.1500;block_median_ratio_1.1328_gt_1.1000
quiczigperf	connect	iouring	loopback	publication	1	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=library_default|send_backpressure=stream_window|flow_window=profile_request|server_send_rr=on	cubic	connections_per_second	12	plateau_sentinel+post_selected	converged	converged	converged	20	3767.745856	3716.891914	3809.124678	0.024480	1.078194	converged	confirm_disabled
quiczigperf	connect	syscall	loopback	publication	1	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=library_default|send_backpressure=stream_window|flow_window=profile_request|server_send_rr=on	cubic	connections_per_second	6	selected_saturation	converged	converged	converged	20	2320.150826	2261.631604	2456.745204	0.084095	1.124406	converged	p50_ci_width_0.0841_gt_0.0500;confirm_disabled;p50_ci_width_0.0841_gt_0.0500
quiczigperf	connect	syscall	loopback	publication	1	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=library_default|send_backpressure=stream_window|flow_window=profile_request|server_send_rr=on	cubic	connections_per_second	7	plateau_sentinel+post_selected	converged	converged	converged	20	2313.465688	2276.800423	2313.624759	0.015917	1.096813	converged	confirm_disabled
quiczigperf	download	iouring	loopback	publication	1	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=library_default|send_backpressure=stream_window|flow_window=profile_request|server_send_rr=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	9.420408	9.405543	9.444366	0.004121	1.081872	converged	outliers_1;confirm_disabled;outliers_1
quiczigperf	download	iouring	loopback	publication	1	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=library_default|send_backpressure=stream_window|flow_window=profile_request|server_send_rr=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	3.000973	2.810221	3.187522	0.125726	1.311665	converged	p50_ci_width_0.1257_gt_0.0300;p80_p20_1.3117_gt_1.1500;block_median_ratio_1.1343_gt_1.1000;confirm_disabled;p50_ci_width_0.1257_gt_0.0300;p80_p20_1.3117_gt_1.1500;block_median_ratio_1.1343_gt_1.1000
quiczigperf	download	syscall	loopback	publication	1	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=library_default|send_backpressure=stream_window|flow_window=profile_request|server_send_rr=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	9.585001	9.459122	9.633523	0.018195	1.121827	converged	confirm_disabled
quiczigperf	download	syscall	loopback	publication	1	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=library_default|send_backpressure=stream_window|flow_window=profile_request|server_send_rr=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	converged	converged	converged	20	5.170763	4.444031	5.499111	0.204047	1.414466	converged	p50_ci_width_0.2040_gt_0.0300;p80_p20_1.4145_gt_1.1500;block_median_ratio_1.2374_gt_1.1000;confirm_disabled;p50_ci_width_0.2040_gt_0.0300;p80_p20_1.4145_gt_1.1500;block_median_ratio_1.2374_gt_1.1000
quiczigperf	upload	iouring	loopback	publication	1	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=library_default|send_backpressure=stream_window|flow_window=profile_request|server_send_rr=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	converged	converged	converged	20	9.206329	8.940846	9.255198	0.034145	1.089570	converged	p50_ci_width_0.0341_gt_0.0300;confirm_disabled;p50_ci_width_0.0341_gt_0.0300
