binary	scenario	network	path_profile	adapter_features	congestion_controller	publication_status	metric	selected_threads	best_threads	boundary_threads	discovery_p50	confirm_p50	combined_p50	combined_p50_ci95_low	combined_p50_ci95_high	combined_p50_ci95_relative_width	p90	p99	p99_status	selection_probability_within_tolerance	selected_vs_best_ratio	edge_status	reason
lsperf	connect	iouring	loopback	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	connections_per_second	1	1		1135.399877		1135.399877	1107.960358	1153.732570	0.040314	974.024791	880.939505	insufficient_order_stat_support	1.000000	1.000000	not_ready	no_incremental_plateau;t2:block_median_ratio_1.1691_gt_1.1000;persistent_block_median_ratio_recent_1.1381_gt_1.1000;t1:missing_confirm_stats
lsperf	connect	syscall	loopback	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	connections_per_second	1	1		1005.385852		1005.385852	996.943372	1016.832648	0.019783	926.623593	850.402596	insufficient_order_stat_support	1.000000	1.000000	not_ready	no_incremental_plateau;t2:p50_ci_width_0.0882_gt_0.0500;p80_p20_1.1507_gt_1.1500;block_median_ratio_1.1446_gt_1.1000;drift_0.1031_gt_0.0300;severe_drift_0.1031_gt_0.0800;t1:missing_confirm_stats
lsperf	download	iouring	loopback	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	throughput_gbps	1	1	2	10.612284	10.633135	10.626183	10.584609	10.763816	0.016865	10.505850	10.448490	insufficient_order_stat_support	1.000000	1.000000	ok	incremental_improvement_-54.48pct_le_1.00pct;t2:confirm_p50_ci_width_0.0541_gt_0.0450;confirm_median_delta_0.1967_gt_0.0450;combined_not_ready_nonstationary;p50_ci_width_0.0464_gt_0.0300;block_median_ratio_1.2190_gt_1.1000
lsperf	download	syscall	loopback	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:block_median_ratio_1.1205_gt_1.1000;persistent_block_median_ratio_recent_1.1008_gt_1.1000
lsperf	upload	iouring	loopback	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	throughput_gbps	2	2		12.605546		12.605546	12.515715	12.743145	0.018042	12.462775	12.213998	insufficient_order_stat_support	1.000000	1.000000	not_ready	no_incremental_plateau;t3:p50_ci_width_0.0395_gt_0.0300;drift_0.0404_gt_0.0300;persistent_drift_0.0404_gt_0.0300;t1:missing_confirm_stats;t2:missing_confirm_stats
lsperf	upload	syscall	loopback	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.1060_gt_0.0300;p80_p20_1.1506_gt_1.1500;block_median_ratio_1.1458_gt_1.1000;drift_0.0896_gt_0.0300;severe_drift_0.0896_gt_0.0800
mvfstperf	connect	iouring	loopback	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	not_ready	connections_per_second													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.0508_gt_0.0500;block_median_ratio_1.1362_gt_1.1000;drift_-0.0357_gt_0.0300;persistent_drift_-0.0357_gt_0.0300
mvfstperf	connect	syscall	loopback	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	not_ready	connections_per_second													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.1489_gt_0.0500;block_median_ratio_1.2938_gt_1.1000;drift_0.0485_gt_0.0300;severe_block_median_ratio_1.2938_gt_1.2500
mvfstperf	download	iouring	loopback	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.0321_gt_0.0300;block_median_ratio_1.1099_gt_1.1000;drift_-0.0349_gt_0.0300;persistent_drift_-0.0349_gt_0.0300
mvfstperf	download	syscall	loopback	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:drift_-0.0406_gt_0.0300;persistent_drift_-0.0406_gt_0.0300
mvfstperf	upload	iouring	loopback	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.0858_gt_0.0300;block_median_ratio_1.1614_gt_1.1000;persistent_block_median_ratio_recent_1.1186_gt_1.1000
mvfstperf	upload	syscall	loopback	cc=cubic|cpp_networkhub=on|socket=quic_async_udp_adapter|folly_eventbase=manual|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=on	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.0445_gt_0.0300;drift_-0.0446_gt_0.0300;persistent_drift_-0.0446_gt_0.0300
neqoperf	connect	iouring	loopback	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	connections_per_second													0.000000	0.000000	not_ready	no_ready_rows;t1:block_median_ratio_1.2064_gt_1.1000;persistent_block_median_ratio_recent_1.1172_gt_1.1000
neqoperf	connect	syscall	loopback	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	connections_per_second													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.0527_gt_0.0500;drift_0.0431_gt_0.0300;persistent_drift_0.0431_gt_0.0300
neqoperf	download	iouring	loopback	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.0561_gt_0.0300;p80_p20_1.2057_gt_1.1500;drift_0.0340_gt_0.0300;persistent_p80_p20_recent_1.1544_gt_1.1500;persistent_drift_0.0340_gt_0.0300
neqoperf	download	syscall	loopback	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	throughput_gbps	1	1	2	4.536032	4.675617	4.546988	4.469679	4.642426	0.037992	4.412087	4.324830	insufficient_order_stat_support	1.000000	1.000000	ok	incremental_improvement_-8.83pct_le_1.00pct;t1:combined_warning_noisy;p50_ci_width_0.0380_gt_0.0300
neqoperf	upload	iouring	loopback	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.0723_gt_0.0300;p80_p20_1.2038_gt_1.1500;block_median_ratio_1.1756_gt_1.1000;persistent_block_median_ratio_recent_1.1756_gt_1.1000;persistent_p80_p20_recent_1.1898_gt_1.1500
neqoperf	upload	syscall	loopback	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:block_median_ratio_1.1244_gt_1.1000
ngtcp2perf	connect	iouring	loopback	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	connections_per_second	1	1		1782.619987		1782.619987	1705.995262	1795.103664	0.049987	1630.802616	1466.466228	insufficient_order_stat_support	1.000000	1.000000	not_ready	no_incremental_plateau;t2:p50_ci_width_0.2121_gt_0.0500;p80_p20_1.2911_gt_1.1500;block_median_ratio_1.3059_gt_1.1000;drift_-0.1078_gt_0.0300;severe_block_median_ratio_1.3059_gt_1.2500;severe_drift_-0.1078_gt_0.0800;t1:missing_confirm_stats
ngtcp2perf	connect	syscall	loopback	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	connections_per_second	1	1		1174.662989		1174.662989	1149.626811	1193.763303	0.037574	1035.828458	964.416622	insufficient_order_stat_support	1.000000	1.000000	not_ready	no_incremental_plateau;t2:p50_ci_width_0.1304_gt_0.0500;p80_p20_1.2225_gt_1.1500;block_median_ratio_1.3551_gt_1.1000;drift_-0.0463_gt_0.0300;severe_block_median_ratio_1.3551_gt_1.2500;t1:missing_confirm_stats
ngtcp2perf	download	iouring	loopback	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	throughput_gbps	1	1		15.904729		15.904729	15.734272	16.066255	0.020873	15.330693	15.140388	insufficient_order_stat_support	1.000000	1.000000	not_ready	no_incremental_plateau;t2:p50_ci_width_0.0440_gt_0.0300;drift_-0.0534_gt_0.0300;persistent_drift_-0.0534_gt_0.0300;t1:missing_confirm_stats
ngtcp2perf	download	syscall	loopback	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.1531_gt_0.0300;p80_p20_1.1752_gt_1.1500;block_median_ratio_1.2060_gt_1.1000;drift_-0.1187_gt_0.0300;severe_drift_-0.1187_gt_0.0800
ngtcp2perf	upload	iouring	loopback	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	throughput_gbps	1	1		16.112755		16.112755	15.891716	16.357962	0.028936	15.614684	15.261945	insufficient_order_stat_support	1.000000	1.000000	not_ready	no_incremental_plateau;t2:p50_ci_width_0.0331_gt_0.0300;block_median_ratio_1.1216_gt_1.1000;persistent_block_median_ratio_recent_1.1216_gt_1.1000;t1:missing_confirm_stats
ngtcp2perf	upload	syscall	loopback	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	throughput_gbps	1	1		18.033725		18.033725	17.730832	18.225254	0.027417	16.756941	16.336982	insufficient_order_stat_support	1.000000	1.000000	not_ready	no_incremental_plateau;t2:p50_ci_width_0.0365_gt_0.0300;drift_-0.0402_gt_0.0300;persistent_drift_-0.0402_gt_0.0300;t1:missing_confirm_stats
noqperf	connect	iouring	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	not_ready	connections_per_second													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.1163_gt_0.0500;p80_p20_1.1865_gt_1.1500;block_median_ratio_1.3095_gt_1.1000;drift_-0.0553_gt_0.0300;severe_block_median_ratio_1.3095_gt_1.2500
noqperf	connect	syscall	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	not_ready	connections_per_second													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.1605_gt_0.0500;p80_p20_1.2083_gt_1.1500;block_median_ratio_1.2532_gt_1.1000;severe_block_median_ratio_1.2532_gt_1.2500
noqperf	download	iouring	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	ready	throughput_gbps	2	2	3	5.563550	5.630323	5.582740	5.543140	5.648827	0.018931	5.510161	5.463536	insufficient_order_stat_support	1.000000	1.000000	ok	incremental_improvement_-5.00pct_le_1.00pct
noqperf	download	syscall	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	ready	throughput_gbps	2	2	3	5.743389	5.770786	5.760486	5.698542	5.829964	0.022814	5.661580	5.618218	insufficient_order_stat_support	1.000000	1.000000	ok	incremental_improvement_-4.15pct_le_1.00pct
noqperf	upload	iouring	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	not_ready	throughput_gbps	1	1	2	3.456276	3.459493	3.456276	3.397937	3.487490	0.025910	3.344372	3.251046	insufficient_order_stat_support	1.000000	1.000000	ok	incremental_improvement_-9.85pct_le_1.00pct;t2:combined_warning_noisy;p50_ci_width_0.0402_gt_0.0300
noqperf	upload	syscall	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	not_ready	throughput_gbps	1	1	2	3.250040	3.300532	3.274617	3.237119	3.309617	0.022140	3.191692	3.147947	insufficient_order_stat_support	1.000000	1.000000	ok	incremental_improvement_-9.44pct_le_1.00pct;t2:confirm_not_ready_high_variance;combined_not_ready_outlier;outliers_1
picoperf	connect	iouring	loopback	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	not_ready	connections_per_second													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.1671_gt_0.0500;p80_p20_1.4075_gt_1.1500;block_median_ratio_1.4028_gt_1.1000;drift_-0.1850_gt_0.0300;severe_block_median_ratio_1.4028_gt_1.2500;severe_drift_-0.1850_gt_0.0800
picoperf	connect	syscall	loopback	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	not_ready	connections_per_second													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.2958_gt_0.0500;p80_p20_1.3970_gt_1.1500;block_median_ratio_1.4442_gt_1.1000;severe_block_median_ratio_1.4442_gt_1.2500
picoperf	download	iouring	loopback	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	not_ready	throughput_gbps	1	1		9.375036		9.375036	9.225369	9.474477	0.026571	8.763493	8.644872	insufficient_order_stat_support	1.000000	1.000000	not_ready	no_incremental_plateau;t2:p50_ci_width_0.0722_gt_0.0300;p80_p20_1.1536_gt_1.1500;block_median_ratio_1.1942_gt_1.1000;persistent_block_median_ratio_recent_1.1127_gt_1.1000;persistent_p80_p20_recent_1.1538_gt_1.1500;t1:missing_confirm_stats
picoperf	download	syscall	loopback	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.0381_gt_0.0300;block_median_ratio_1.1475_gt_1.1000;drift_-0.0320_gt_0.0300;persistent_drift_-0.0320_gt_0.0300
picoperf	upload	iouring	loopback	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.0412_gt_0.0300;drift_0.0826_gt_0.0300;severe_drift_0.0826_gt_0.0800
picoperf	upload	syscall	loopback	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	not_ready	throughput_gbps													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.0573_gt_0.0300;block_median_ratio_1.1571_gt_1.1000;drift_0.0485_gt_0.0300;persistent_drift_0.0485_gt_0.0300
quicheperf	connect	iouring	loopback	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	connections_per_second													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.0650_gt_0.0500;block_median_ratio_1.2066_gt_1.1000;drift_0.0375_gt_0.0300;persistent_block_median_ratio_recent_1.1417_gt_1.1000;persistent_drift_0.0375_gt_0.0300
quicheperf	connect	syscall	loopback	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	not_ready	connections_per_second													0.000000	0.000000	not_ready	no_ready_rows;t1:p50_ci_width_0.1875_gt_0.0500;p80_p20_1.2499_gt_1.1500;block_median_ratio_1.2628_gt_1.1000;drift_-0.1368_gt_0.0300;severe_block_median_ratio_1.2628_gt_1.2500;severe_drift_-0.1368_gt_0.0800
