binary	scenario	network	path_profile	adapter_features	congestion_controller	metric	client_threads	publication_role	discovery_status	confirm_status	combined_status	combined_samples	combined_p50	combined_p50_ci95_low	combined_p50_ci95_high	combined_p50_ci95_relative_width	combined_p20_p80_ratio	publication_status	reason
lsperf	connect	iouring	loopback	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	1	baseline_1c1s+selected_saturation	ready	not_ready	ready	20	1135.399877	1107.960358	1153.732570	0.040314	1.079466	not_ready	missing_confirm_stats
lsperf	connect	syscall	loopback	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	1	baseline_1c1s+selected_saturation	ready	not_ready	ready	25	1005.385852	996.943372	1016.832648	0.019783	1.086619	not_ready	missing_confirm_stats
lsperf	download	iouring	loopback	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	ready	ready	ready	30	10.626183	10.584609	10.763816	0.016865	1.023157	ready	
lsperf	download	iouring	loopback	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	ready	not_ready	not_ready_nonstationary	70	4.893876	4.802106	5.029039	0.046371	1.118789	not_ready	confirm_p50_ci_width_0.0541_gt_0.0450;confirm_median_delta_0.1967_gt_0.0450;combined_not_ready_nonstationary;p50_ci_width_0.0464_gt_0.0300;block_median_ratio_1.2190_gt_1.1000
lsperf	upload	iouring	loopback	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+pre_saturation	ready	not_ready	ready	55	12.261106	12.070606	12.374167	0.024758	1.040621	not_ready	missing_confirm_stats
lsperf	upload	iouring	loopback	cc=cubic|pacing=on|spin=on|ql_bits=2|ecn=off|pmtud=off|send_batch=50|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	selected_saturation	ready	not_ready	ready	20	12.605546	12.515715	12.743145	0.018042	1.024674	not_ready	missing_confirm_stats
neqoperf	download	syscall	loopback	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	ready	not_ready	warning_noisy	40	4.546988	4.469679	4.642426	0.037992	1.054102	not_ready	combined_warning_noisy;p50_ci_width_0.0380_gt_0.0300
neqoperf	download	syscall	loopback	cc=cubic|sans_io=neqo-transport|cpp_networkhub=on|runtime=none|tls_verify=config_chain_preflight|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	ready	ready	ready	45	4.137373	4.128609	4.162458	0.008181	1.036912	ready	
ngtcp2perf	connect	iouring	loopback	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	1	baseline_1c1s+selected_saturation	ready	not_ready	ready	20	1782.619987	1705.995262	1795.103664	0.049987	1.100202	not_ready	missing_confirm_stats
ngtcp2perf	connect	syscall	loopback	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	connections_per_second	1	baseline_1c1s+selected_saturation	ready	not_ready	ready	25	1174.662989	1149.626811	1193.763303	0.037574	1.114960	not_ready	missing_confirm_stats
ngtcp2perf	download	iouring	loopback	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	ready	not_ready	ready	20	15.904729	15.734272	16.066255	0.020873	1.036304	not_ready	missing_confirm_stats
ngtcp2perf	upload	iouring	loopback	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	ready	not_ready	ready	40	16.112755	15.891716	16.357962	0.028936	1.039094	not_ready	missing_confirm_stats
ngtcp2perf	upload	syscall	loopback	cc=cubic|udp_payload_shaping=off|pmtud=off|max_tx_payload=1452|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	ready	not_ready	ready	30	18.033725	17.730832	18.225254	0.027417	1.119455	not_ready	missing_confirm_stats
noqperf	download	iouring	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	1	baseline_1c1s+pre_saturation	ready	ready	ready	30	3.192186	3.161197	3.208532	0.014828	1.032731	ready	
noqperf	download	iouring	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	selected_saturation	ready	ready	ready	30	5.582740	5.543140	5.648827	0.018931	1.026653	ready	
noqperf	download	iouring	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	3	plateau_sentinel+post_selected	ready	ready	ready	30	5.304567	5.278024	5.384388	0.020051	1.023621	ready	
noqperf	download	syscall	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	1	baseline_1c1s+pre_saturation	ready	ready	ready	35	2.982563	2.960760	3.002583	0.014023	1.043510	ready	
noqperf	download	syscall	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	selected_saturation	ready	ready	ready	30	5.760486	5.698542	5.829964	0.022814	1.027470	ready	
noqperf	download	syscall	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	3	plateau_sentinel+post_selected	ready	ready	ready	30	5.524578	5.501722	5.566275	0.011685	1.025630	ready	
noqperf	upload	iouring	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	ready	ready	ready	55	3.456276	3.397937	3.487490	0.025910	1.037874	ready	
noqperf	upload	iouring	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	plateau_sentinel+post_selected	ready	not_ready	warning_noisy	30	3.097927	2.992246	3.116870	0.040228	1.037968	not_ready	combined_warning_noisy;p50_ci_width_0.0402_gt_0.0300
noqperf	upload	syscall	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	ready	ready	ready	30	3.274617	3.237119	3.309617	0.022140	1.034020	ready	
noqperf	upload	syscall	loopback	cc=cubic|sans_io=noq-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	plateau_sentinel+post_selected	ready	not_ready	not_ready_outlier	30	2.931969	2.893267	2.946280	0.018081	1.022671	not_ready	confirm_not_ready_high_variance;combined_not_ready_outlier;outliers_1
picoperf	download	iouring	loopback	cc=cubic|pmtud=off|packet_train=off|bdp_frame=on|bdp_seed=off|seed_now=off|udp_gso=common_cpp_after_impairment|udp_gro=on|mtu=1452|null_verifier=ed25519_sigalgs	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	ready	not_ready	ready	25	9.375036	9.225369	9.474477	0.026571	1.067899	not_ready	missing_confirm_stats
quicheperf	upload	iouring	loopback	cc=cubic|migration=off|pmtud=off|max_windows=profile|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	ready	not_ready	ready	90	8.491639	8.386433	8.638641	0.029701	1.081263	not_ready	missing_confirm_stats
quiczigperf	connect	syscall	loopback	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=disabled|send_backpressure=stream_window|flow_window_clamp=64m|server_send_rr=on	cubic	connections_per_second	1	baseline_1c1s+selected_saturation	ready	not_ready	ready	25	1075.482757	1069.686892	1085.148334	0.014376	1.123964	not_ready	missing_confirm_stats
quiczigperf	download	iouring	loopback	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=disabled|send_backpressure=stream_window|flow_window_clamp=64m|server_send_rr=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	ready	not_ready	ready	20	8.552221	8.503321	8.667827	0.019235	1.043603	not_ready	missing_confirm_stats
quiczigperf	upload	iouring	loopback	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=disabled|send_backpressure=stream_window|flow_window_clamp=64m|server_send_rr=on	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	ready	ready	ready	65	8.248596	8.131139	8.335197	0.024739	1.050952	ready	
quiczigperf	upload	iouring	loopback	cc=cubic|bbr=unsupported|packet_api=quic-zig-connection|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none|pmtud=off|pacing=disabled|send_backpressure=stream_window|flow_window_clamp=64m|server_send_rr=on	cubic	throughput_gbps	2	plateau_sentinel+post_selected	ready	ready	ready	30	8.109318	8.025699	8.168171	0.017569	1.044005	ready	
quinnperf	download	iouring	loopback	cc=cubic|sans_io=quinn-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	1	baseline_1c1s+pre_saturation	ready	not_ready	warning_noisy	30	3.661887	3.594318	3.731336	0.037417	1.043779	not_ready	combined_warning_noisy;p50_ci_width_0.0374_gt_0.0300
quinnperf	download	iouring	loopback	cc=cubic|sans_io=quinn-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	selected_saturation	ready	ready	ready	30	6.775672	6.736604	6.907429	0.025212	1.027551	ready	
quinnperf	download	iouring	loopback	cc=cubic|sans_io=quinn-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	3	plateau_sentinel+post_selected	ready	ready	ready	30	6.637827	6.584017	6.680693	0.014564	1.020400	ready	
quinnperf	download	syscall	loopback	cc=cubic|sans_io=quinn-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	1	baseline_1c1s+pre_saturation	ready	ready	ready	30	3.460820	3.448977	3.470741	0.006289	1.038052	ready	
quinnperf	download	syscall	loopback	cc=cubic|sans_io=quinn-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	selected_saturation	ready	not_ready	warning_noisy	30	7.111073	6.999735	7.219316	0.030879	1.039808	not_ready	combined_warning_noisy;p50_ci_width_0.0309_gt_0.0300
quinnperf	download	syscall	loopback	cc=cubic|sans_io=quinn-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	3	plateau_sentinel+post_selected	ready	ready	ready	30	7.086849	7.012026	7.141644	0.018290	1.030614	ready	
quinnperf	upload	syscall	loopback	cc=cubic|sans_io=quinn-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	1	baseline_1c1s+selected_saturation	ready	ready	ready	45	3.717975	3.696728	3.755232	0.015735	1.036449	ready	
quinnperf	upload	syscall	loopback	cc=cubic|sans_io=quinn-proto|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	plateau_sentinel+post_selected	ready	ready	ready	30	3.569724	3.544190	3.607885	0.017843	1.035242	ready	
s2nperf	download	iouring	loopback	cc=cubic|manual_endpoint=s2n-quic|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	1	baseline_1c1s+pre_saturation	ready	not_ready	ready	25	5.248734	5.197564	5.350083	0.029058	1.071998	not_ready	missing_confirm_stats
s2nperf	download	iouring	loopback	cc=cubic|manual_endpoint=s2n-quic|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	pre_saturation	ready	not_ready	ready	20	6.115240	6.107600	6.139757	0.005259	1.011501	not_ready	missing_confirm_stats
s2nperf	download	iouring	loopback	cc=cubic|manual_endpoint=s2n-quic|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	3	pre_saturation	ready	not_ready	ready	25	6.180034	6.137052	6.258500	0.019652	1.026038	not_ready	missing_confirm_stats
s2nperf	download	iouring	loopback	cc=cubic|manual_endpoint=s2n-quic|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	4	selected_saturation	ready	not_ready	ready	20	6.409969	6.354558	6.475304	0.018837	1.021632	not_ready	missing_confirm_stats
s2nperf	download	syscall	loopback	cc=cubic|manual_endpoint=s2n-quic|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	1	baseline_1c1s+pre_saturation	ready	not_ready	ready	45	5.780031	5.730440	5.868636	0.023909	1.045356	not_ready	missing_confirm_stats
s2nperf	download	syscall	loopback	cc=cubic|manual_endpoint=s2n-quic|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	pre_saturation	ready	not_ready	ready	35	6.201590	6.119142	6.289629	0.027491	1.035484	not_ready	missing_confirm_stats
s2nperf	download	syscall	loopback	cc=cubic|manual_endpoint=s2n-quic|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	3	selected_saturation	ready	not_ready	ready	40	6.429073	6.369615	6.490059	0.018734	1.031879	not_ready	missing_confirm_stats
s2nperf	upload	syscall	loopback	cc=cubic|manual_endpoint=s2n-quic|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	1	baseline_1c1s+pre_saturation	ready	not_ready	warning_noisy	30	5.562169	5.494871	5.667849	0.031099	1.048135	not_ready	combined_warning_noisy;p50_ci_width_0.0311_gt_0.0300
s2nperf	upload	syscall	loopback	cc=cubic|manual_endpoint=s2n-quic|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	2	selected_saturation	ready	not_ready	ready	30	7.328881	7.212831	7.381225	0.022977	1.037091	not_ready	confirm_p50_ci_width_0.0507_gt_0.0450
s2nperf	upload	syscall	loopback	cc=cubic|manual_endpoint=s2n-quic|cpp_networkhub=on|udp_gso=common_cpp|udp_gro=on|runtime=none	cubic	throughput_gbps	3	plateau_sentinel+post_selected	ready	not_ready	warning_noisy	40	7.134953	6.976131	7.197039	0.030961	1.049362	not_ready	combined_warning_noisy;p50_ci_width_0.0310_gt_0.0300
tquicperf	download	iouring	loopback	cc=cubic|pacing=on|pmtud=off|send_batch=150|max_conns=server_connections|tls_sigalgs=explicit|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+pre_saturation	ready	not_ready	not_ready_nonstationary	60	8.663711	8.551986	8.863903	0.036003	1.053243	not_ready	combined_not_ready_nonstationary;p50_ci_width_0.0360_gt_0.0300;block_median_ratio_1.1119_gt_1.1000
tquicperf	download	iouring	loopback	cc=cubic|pacing=on|pmtud=off|send_batch=150|max_conns=server_connections|tls_sigalgs=explicit|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	pre_saturation	ready	not_ready	not_ready_nonstationary	30	9.011717	8.808143	9.147209	0.037625	1.093361	not_ready	confirm_p50_ci_width_0.0476_gt_0.0450;confirm_median_delta_0.0497_gt_0.0450;combined_not_ready_nonstationary;p50_ci_width_0.0376_gt_0.0300;block_median_ratio_1.1061_gt_1.1000
tquicperf	download	iouring	loopback	cc=cubic|pacing=on|pmtud=off|send_batch=150|max_conns=server_connections|tls_sigalgs=explicit|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	3	selected_saturation	ready	not_ready	warning_noisy	30	9.128902	8.986218	9.277724	0.031932	1.064053	not_ready	confirm_p50_ci_width_0.0786_gt_0.0450;combined_warning_noisy;p50_ci_width_0.0319_gt_0.0300
tquicperf	download	iouring	loopback	cc=cubic|pacing=on|pmtud=off|send_batch=150|max_conns=server_connections|tls_sigalgs=explicit|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	4	plateau_sentinel+post_selected	ready	ready	ready	50	9.010425	8.888095	9.103998	0.023961	1.044292	ready	
tquicperf	upload	iouring	loopback	cc=cubic|pacing=on|pmtud=off|send_batch=150|max_conns=server_connections|tls_sigalgs=explicit|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+pre_saturation	ready	ready	ready	30	7.851718	7.832368	7.924449	0.011727	1.062176	ready	
tquicperf	upload	iouring	loopback	cc=cubic|pacing=on|pmtud=off|send_batch=150|max_conns=server_connections|tls_sigalgs=explicit|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	selected_saturation	ready	not_ready	warning_noisy	35	11.654139	11.564916	12.052552	0.041842	1.061427	not_ready	confirm_p50_ci_width_0.0751_gt_0.0450;combined_warning_noisy;p50_ci_width_0.0418_gt_0.0300
tquicperf	upload	iouring	loopback	cc=cubic|pacing=on|pmtud=off|send_batch=150|max_conns=server_connections|tls_sigalgs=explicit|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	3	plateau_sentinel+post_selected	ready	ready	ready	55	11.076932	10.916774	11.171221	0.022971	1.055677	ready	
tquicperf	upload	syscall	loopback	cc=cubic|pacing=on|pmtud=off|send_batch=150|max_conns=server_connections|tls_sigalgs=explicit|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	1	baseline_1c1s+pre_saturation	ready	ready	ready	30	9.579245	9.487012	9.663454	0.018419	1.085583	ready	
tquicperf	upload	syscall	loopback	cc=cubic|pacing=on|pmtud=off|send_batch=150|max_conns=server_connections|tls_sigalgs=explicit|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	2	selected_saturation	ready	not_ready	not_ready_nonstationary	50	12.863108	12.652115	13.026115	0.029075	1.056103	not_ready	confirm_p50_ci_width_0.1030_gt_0.0450;combined_not_ready_nonstationary;block_median_ratio_1.1627_gt_1.1000
tquicperf	upload	syscall	loopback	cc=cubic|pacing=on|pmtud=off|send_batch=150|max_conns=server_connections|tls_sigalgs=explicit|udp_gso=common_cpp|udp_gro=on	cubic	throughput_gbps	3	plateau_sentinel+post_selected	ready	not_ready	not_ready_nonstationary	60	12.507165	12.384408	12.698244	0.025093	1.059902	not_ready	confirm_p50_ci_width_0.0700_gt_0.0450;combined_not_ready_nonstationary;block_median_ratio_1.1030_gt_1.1000
