binary	scenario	network	path_profile	client_threads	metric	phase	samples	blocks	median	p50_ci95_low	p50_ci95_high	p50_ci95_relative_width	p20	p80	p20_p80_ratio	p90	p99	p99_status	mad_relative	block_median_ratio	drift_relative	lag1_autocorr	outlier_count	convergence_status	reason
lsperf	connect	iouring	loopback	1	connections_per_second	discovery	20	4	1135.399877	1107.960358	1153.732570	0.040314	1086.806072	1173.170209	1.079466	974.024791	880.939505	insufficient_order_stat_support	0.028511	1.070842	0.002645	-0.033708	0	ready	
lsperf	connect	iouring	loopback	1	connections_per_second	combined	20	4	1135.399877	1107.960358	1153.732570	0.040314	1086.806072	1173.170209	1.079466	974.024791	880.939505	insufficient_order_stat_support	0.028511	1.070842	0.002645	-0.033708	0	ready	
lsperf	connect	iouring	loopback	2	connections_per_second	discovery	70	14	2023.642098	1990.509252	2055.884018	0.032305	1915.980209	2124.299482	1.108727	1849.188748	1713.146962	insufficient_order_stat_support	0.041245	1.169066	0.016935	-0.003594	0	not_ready_high_variance	block_median_ratio_1.1691_gt_1.1000;persistent_block_median_ratio_recent_1.1381_gt_1.1000
lsperf	connect	iouring	loopback	2	connections_per_second	combined	70	14	2023.642098	1990.509252	2055.884018	0.032305	1915.980209	2124.299482	1.108727	1849.188748	1713.146962	insufficient_order_stat_support	0.041245	1.169066	0.016935	-0.003594	0	not_ready_high_variance	block_median_ratio_1.1691_gt_1.1000;persistent_block_median_ratio_recent_1.1381_gt_1.1000
lsperf	connect	syscall	loopback	1	connections_per_second	discovery	25	5	1005.385852	996.943372	1016.832648	0.019783	964.856348	1048.430801	1.086619	926.623593	850.402596	insufficient_order_stat_support	0.036104	1.090052	-0.021917	0.001187	0	ready	
lsperf	connect	syscall	loopback	1	connections_per_second	combined	25	5	1005.385852	996.943372	1016.832648	0.019783	964.856348	1048.430801	1.086619	926.623593	850.402596	insufficient_order_stat_support	0.036104	1.090052	-0.021917	0.001187	0	ready	
lsperf	connect	syscall	loopback	2	connections_per_second	discovery	30	6	1616.388433	1592.418698	1735.047914	0.088239	1577.219053	1814.969747	1.150740	1543.050411	1481.528892	insufficient_order_stat_support	0.045793	1.144618	0.103077	-0.155903	0	not_ready_high_variance	p50_ci_width_0.0882_gt_0.0500;p80_p20_1.1507_gt_1.1500;block_median_ratio_1.1446_gt_1.1000;drift_0.1031_gt_0.0300;severe_drift_0.1031_gt_0.0800
lsperf	connect	syscall	loopback	2	connections_per_second	combined	30	6	1616.388433	1592.418698	1735.047914	0.088239	1577.219053	1814.969747	1.150740	1543.050411	1481.528892	insufficient_order_stat_support	0.045793	1.144618	0.103077	-0.155903	0	not_ready_high_variance	p50_ci_width_0.0882_gt_0.0500;p80_p20_1.1507_gt_1.1500;block_median_ratio_1.1446_gt_1.1000;drift_0.1031_gt_0.0300;severe_drift_0.1031_gt_0.0800
lsperf	download	iouring	loopback	1	throughput_gbps	discovery	20	4	10.612284	10.561490	10.779020	0.020498	10.517075	10.792177	1.026158	10.485090	10.447365	insufficient_order_stat_support	0.010766	1.023082	0.002907	-0.219197	0	ready	
lsperf	download	iouring	loopback	1	throughput_gbps	confirm	10	2	10.633135	10.627460	10.756472	0.012133	10.603052	10.760519	1.014851	10.594882	10.546853	insufficient_order_stat_support	0.005828	1.012139	0.000000	0.093497	0	ready	
lsperf	download	iouring	loopback	1	throughput_gbps	combined	30	6	10.626183	10.584609	10.763816	0.016865	10.543115	10.787261	1.023157	10.505850	10.448490	insufficient_order_stat_support	0.010459	1.023082	0.012139	-0.203994	0	ready	
lsperf	download	iouring	loopback	2	throughput_gbps	discovery	60	12	4.830910	4.790193	4.921419	0.027164	4.627745	5.038395	1.088736	4.512408	4.368635	insufficient_order_stat_support	0.033291	1.066946	-0.005342	-0.262573	0	ready	
lsperf	download	iouring	loopback	2	throughput_gbps	confirm	10	2	5.781089	5.471541	5.784265	0.054094	5.414931	6.045552	1.116460	5.370144	5.020703	insufficient_order_stat_support	0.050848	1.057155	0.000000	0.266213	0	not_ready_max_samples	p50_ci_width_0.0541_gt_0.0300
lsperf	download	iouring	loopback	2	throughput_gbps	combined	70	14	4.893876	4.802106	5.029039	0.046371	4.678423	5.234168	1.118789	4.540515	4.370299	insufficient_order_stat_support	0.038987	1.218991	-0.016837	0.334357	0	not_ready_nonstationary	p50_ci_width_0.0464_gt_0.0300;block_median_ratio_1.2190_gt_1.1000
lsperf	download	syscall	loopback	1	throughput_gbps	discovery	110	22	16.028467	15.910604	16.308963	0.024853	15.237110	16.821994	1.104015	14.645928	13.694223	insufficient_order_stat_support	0.037216	1.120496	0.006647	0.191963	0	not_ready_high_variance	block_median_ratio_1.1205_gt_1.1000;persistent_block_median_ratio_recent_1.1008_gt_1.1000
lsperf	download	syscall	loopback	1	throughput_gbps	combined	110	22	16.028467	15.910604	16.308963	0.024853	15.237110	16.821994	1.104015	14.645928	13.694223	insufficient_order_stat_support	0.037216	1.120496	0.006647	0.191963	0	not_ready_high_variance	block_median_ratio_1.1205_gt_1.1000;persistent_block_median_ratio_recent_1.1008_gt_1.1000
lsperf	upload	iouring	loopback	1	throughput_gbps	discovery	55	11	12.261106	12.070606	12.374167	0.024758	11.932615	12.417335	1.040621	11.725700	11.453897	insufficient_order_stat_support	0.012770	1.090791	0.023502	0.390347	0	ready	
lsperf	upload	iouring	loopback	1	throughput_gbps	combined	55	11	12.261106	12.070606	12.374167	0.024758	11.932615	12.417335	1.040621	11.725700	11.453897	insufficient_order_stat_support	0.012770	1.090791	0.023502	0.390347	0	ready	
lsperf	upload	iouring	loopback	2	throughput_gbps	discovery	20	4	12.605546	12.515715	12.743145	0.018042	12.505237	12.813794	1.024674	12.462775	12.213998	insufficient_order_stat_support	0.007832	1.024487	-0.009537	0.227192	0	ready	
lsperf	upload	iouring	loopback	2	throughput_gbps	combined	20	4	12.605546	12.515715	12.743145	0.018042	12.505237	12.813794	1.024674	12.462775	12.213998	insufficient_order_stat_support	0.007832	1.024487	-0.009537	0.227192	0	ready	
lsperf	upload	iouring	loopback	3	throughput_gbps	discovery	45	9	13.129903	12.913578	13.432563	0.039527	12.823119	13.523666	1.054632	12.651268	12.207863	insufficient_order_stat_support	0.022875	1.074316	0.040393	0.132308	0	not_ready_high_variance	p50_ci_width_0.0395_gt_0.0300;drift_0.0404_gt_0.0300;persistent_drift_0.0404_gt_0.0300
lsperf	upload	iouring	loopback	3	throughput_gbps	combined	45	9	13.129903	12.913578	13.432563	0.039527	12.823119	13.523666	1.054632	12.651268	12.207863	insufficient_order_stat_support	0.022875	1.074316	0.040393	0.132308	0	not_ready_high_variance	p50_ci_width_0.0395_gt_0.0300;drift_0.0404_gt_0.0300;persistent_drift_0.0404_gt_0.0300
lsperf	upload	syscall	loopback	1	throughput_gbps	discovery	30	6	14.690732	13.565219	15.123124	0.106047	13.459331	15.485980	1.150576	13.258995	12.912972	insufficient_order_stat_support	0.071593	1.145823	0.089596	-0.007000	0	not_ready_high_variance	p50_ci_width_0.1060_gt_0.0300;p80_p20_1.1506_gt_1.1500;block_median_ratio_1.1458_gt_1.1000;drift_0.0896_gt_0.0300;severe_drift_0.0896_gt_0.0800
lsperf	upload	syscall	loopback	1	throughput_gbps	combined	30	6	14.690732	13.565219	15.123124	0.106047	13.459331	15.485980	1.150576	13.258995	12.912972	insufficient_order_stat_support	0.071593	1.145823	0.089596	-0.007000	0	not_ready_high_variance	p50_ci_width_0.1060_gt_0.0300;p80_p20_1.1506_gt_1.1500;block_median_ratio_1.1458_gt_1.1000;drift_0.0896_gt_0.0300;severe_drift_0.0896_gt_0.0800
mvfstperf	connect	iouring	loopback	1	connections_per_second	discovery	40	8	330.416253	317.815262	334.595650	0.050786	308.551128	342.752899	1.110846	298.216295	265.735643	insufficient_order_stat_support	0.041549	1.136231	-0.035675	0.126043	0	not_ready_high_variance	p50_ci_width_0.0508_gt_0.0500;block_median_ratio_1.1362_gt_1.1000;drift_-0.0357_gt_0.0300;persistent_drift_-0.0357_gt_0.0300
mvfstperf	connect	iouring	loopback	1	connections_per_second	combined	40	8	330.416253	317.815262	334.595650	0.050786	308.551128	342.752899	1.110846	298.216295	265.735643	insufficient_order_stat_support	0.041549	1.136231	-0.035675	0.126043	0	not_ready_high_variance	p50_ci_width_0.0508_gt_0.0500;block_median_ratio_1.1362_gt_1.1000;drift_-0.0357_gt_0.0300;persistent_drift_-0.0357_gt_0.0300
mvfstperf	connect	syscall	loopback	1	connections_per_second	discovery	30	6	310.086991	269.915301	316.087235	0.148900	286.897805	318.638373	1.110634	251.419820	227.108544	insufficient_order_stat_support	0.036024	1.293773	0.048511	0.645596	0	not_ready_high_variance	p50_ci_width_0.1489_gt_0.0500;block_median_ratio_1.2938_gt_1.1000;drift_0.0485_gt_0.0300;severe_block_median_ratio_1.2938_gt_1.2500
mvfstperf	connect	syscall	loopback	1	connections_per_second	combined	30	6	310.086991	269.915301	316.087235	0.148900	286.897805	318.638373	1.110634	251.419820	227.108544	insufficient_order_stat_support	0.036024	1.293773	0.048511	0.645596	0	not_ready_high_variance	p50_ci_width_0.1489_gt_0.0500;block_median_ratio_1.2938_gt_1.1000;drift_0.0485_gt_0.0300;severe_block_median_ratio_1.2938_gt_1.2500
mvfstperf	download	iouring	loopback	1	throughput_gbps	discovery	65	13	3.612616	3.547252	3.663225	0.032102	3.476267	3.728763	1.072634	3.343709	3.179324	insufficient_order_stat_support	0.027290	1.109896	-0.034898	0.085107	0	not_ready_high_variance	p50_ci_width_0.0321_gt_0.0300;block_median_ratio_1.1099_gt_1.1000;drift_-0.0349_gt_0.0300;persistent_drift_-0.0349_gt_0.0300
mvfstperf	download	iouring	loopback	1	throughput_gbps	combined	65	13	3.612616	3.547252	3.663225	0.032102	3.476267	3.728763	1.072634	3.343709	3.179324	insufficient_order_stat_support	0.027290	1.109896	-0.034898	0.085107	0	not_ready_high_variance	p50_ci_width_0.0321_gt_0.0300;block_median_ratio_1.1099_gt_1.1000;drift_-0.0349_gt_0.0300;persistent_drift_-0.0349_gt_0.0300
mvfstperf	download	syscall	loopback	1	throughput_gbps	discovery	40	8	4.232517	4.169287	4.266791	0.023037	4.051023	4.451411	1.098836	3.752017	3.474711	insufficient_order_stat_support	0.039176	1.095837	-0.040640	0.148390	0	not_ready_high_variance	drift_-0.0406_gt_0.0300;persistent_drift_-0.0406_gt_0.0300
mvfstperf	download	syscall	loopback	1	throughput_gbps	combined	40	8	4.232517	4.169287	4.266791	0.023037	4.051023	4.451411	1.098836	3.752017	3.474711	insufficient_order_stat_support	0.039176	1.095837	-0.040640	0.148390	0	not_ready_high_variance	drift_-0.0406_gt_0.0300;persistent_drift_-0.0406_gt_0.0300
mvfstperf	upload	iouring	loopback	1	throughput_gbps	discovery	45	9	2.415255	2.384025	2.591351	0.085840	2.358221	2.642764	1.120660	2.334230	2.016320	insufficient_order_stat_support	0.028235	1.161416	0.002029	0.196837	0	not_ready_high_variance	p50_ci_width_0.0858_gt_0.0300;block_median_ratio_1.1614_gt_1.1000;persistent_block_median_ratio_recent_1.1186_gt_1.1000
mvfstperf	upload	iouring	loopback	1	throughput_gbps	combined	45	9	2.415255	2.384025	2.591351	0.085840	2.358221	2.642764	1.120660	2.334230	2.016320	insufficient_order_stat_support	0.028235	1.161416	0.002029	0.196837	0	not_ready_high_variance	p50_ci_width_0.0858_gt_0.0300;block_median_ratio_1.1614_gt_1.1000;persistent_block_median_ratio_recent_1.1186_gt_1.1000
mvfstperf	upload	syscall	loopback	1	throughput_gbps	discovery	40	8	2.918115	2.861011	2.990763	0.044464	2.852867	3.050306	1.069207	2.826994	2.762981	insufficient_order_stat_support	0.021723	1.076610	-0.044611	0.381375	0	not_ready_high_variance	p50_ci_width_0.0445_gt_0.0300;drift_-0.0446_gt_0.0300;persistent_drift_-0.0446_gt_0.0300
mvfstperf	upload	syscall	loopback	1	throughput_gbps	combined	40	8	2.918115	2.861011	2.990763	0.044464	2.852867	3.050306	1.069207	2.826994	2.762981	insufficient_order_stat_support	0.021723	1.076610	-0.044611	0.381375	0	not_ready_high_variance	p50_ci_width_0.0445_gt_0.0300;drift_-0.0446_gt_0.0300;persistent_drift_-0.0446_gt_0.0300
neqoperf	connect	iouring	loopback	1	connections_per_second	discovery	55	11	435.656763	432.561687	439.360362	0.015606	403.800718	448.659759	1.111092	380.373899	321.657140	insufficient_order_stat_support	0.024321	1.206448	-0.013667	-0.048030	0	not_ready_high_variance	block_median_ratio_1.2064_gt_1.1000;persistent_block_median_ratio_recent_1.1172_gt_1.1000
neqoperf	connect	iouring	loopback	1	connections_per_second	combined	55	11	435.656763	432.561687	439.360362	0.015606	403.800718	448.659759	1.111092	380.373899	321.657140	insufficient_order_stat_support	0.024321	1.206448	-0.013667	-0.048030	0	not_ready_high_variance	block_median_ratio_1.2064_gt_1.1000;persistent_block_median_ratio_recent_1.1172_gt_1.1000
neqoperf	connect	syscall	loopback	1	connections_per_second	discovery	40	8	401.609168	385.821927	406.979218	0.052681	372.855738	419.606281	1.125385	335.944107	305.107213	insufficient_order_stat_support	0.045018	1.097667	0.043142	0.049493	0	not_ready_high_variance	p50_ci_width_0.0527_gt_0.0500;drift_0.0431_gt_0.0300;persistent_drift_0.0431_gt_0.0300
neqoperf	connect	syscall	loopback	1	connections_per_second	combined	40	8	401.609168	385.821927	406.979218	0.052681	372.855738	419.606281	1.125385	335.944107	305.107213	insufficient_order_stat_support	0.045018	1.097667	0.043142	0.049493	0	not_ready_high_variance	p50_ci_width_0.0527_gt_0.0500;drift_0.0431_gt_0.0300;persistent_drift_0.0431_gt_0.0300
neqoperf	download	iouring	loopback	1	throughput_gbps	discovery	40	8	4.181215	4.082638	4.317054	0.056064	4.045759	4.877882	1.205678	4.011249	3.815019	insufficient_order_stat_support	0.036707	1.082408	0.034039	-0.038073	0	not_ready_high_variance	p50_ci_width_0.0561_gt_0.0300;p80_p20_1.2057_gt_1.1500;drift_0.0340_gt_0.0300;persistent_p80_p20_recent_1.1544_gt_1.1500;persistent_drift_0.0340_gt_0.0300
neqoperf	download	iouring	loopback	1	throughput_gbps	combined	40	8	4.181215	4.082638	4.317054	0.056064	4.045759	4.877882	1.205678	4.011249	3.815019	insufficient_order_stat_support	0.036707	1.082408	0.034039	-0.038073	0	not_ready_high_variance	p50_ci_width_0.0561_gt_0.0300;p80_p20_1.2057_gt_1.1500;drift_0.0340_gt_0.0300;persistent_p80_p20_recent_1.1544_gt_1.1500;persistent_drift_0.0340_gt_0.0300
neqoperf	download	syscall	loopback	1	throughput_gbps	discovery	30	6	4.536032	4.464206	4.600159	0.029972	4.435362	4.627663	1.043356	4.405172	4.318997	insufficient_order_stat_support	0.017275	1.090219	-0.007511	0.168488	0	ready	
neqoperf	download	syscall	loopback	1	throughput_gbps	confirm	10	2	4.675617	4.538038	4.733828	0.041875	4.534165	4.830632	1.065385	4.513109	4.468059	insufficient_order_stat_support	0.021546	1.043144	0.000000	0.512388	0	not_ready_max_samples	p50_ci_width_0.0419_gt_0.0300
neqoperf	download	syscall	loopback	1	throughput_gbps	combined	40	8	4.546988	4.469679	4.642426	0.037992	4.462669	4.704108	1.054102	4.412087	4.324830	insufficient_order_stat_support	0.018424	1.090219	-0.016540	0.324795	0	warning_noisy	p50_ci_width_0.0380_gt_0.0300
neqoperf	download	syscall	loopback	2	throughput_gbps	discovery	35	7	4.135497	4.106168	4.170665	0.015596	4.032582	4.179079	1.036328	4.020273	4.006504	insufficient_order_stat_support	0.012642	1.045909	0.028929	0.183204	0	ready	
neqoperf	download	syscall	loopback	2	throughput_gbps	confirm	10	2	4.150597	4.141901	4.159294	0.004190	4.101647	4.244179	1.034750	4.078590	4.009163	insufficient_order_stat_support	0.017581	1.004199	0.000000	0.245249	0	ready	
neqoperf	download	syscall	loopback	2	throughput_gbps	combined	45	9	4.137373	4.128609	4.162458	0.008181	4.043702	4.192963	1.036912	4.020273	4.003467	insufficient_order_stat_support	0.012183	1.045909	0.013308	0.239063	0	ready	
neqoperf	upload	iouring	loopback	1	throughput_gbps	discovery	40	8	4.652178	4.392976	4.729452	0.072327	4.061996	4.889830	1.203800	4.010431	3.913976	insufficient_order_stat_support	0.068258	1.175648	-0.000344	-0.081532	0	not_ready_high_variance	p50_ci_width_0.0723_gt_0.0300;p80_p20_1.2038_gt_1.1500;block_median_ratio_1.1756_gt_1.1000;persistent_block_median_ratio_recent_1.1756_gt_1.1000;persistent_p80_p20_recent_1.1898_gt_1.1500
neqoperf	upload	iouring	loopback	1	throughput_gbps	combined	40	8	4.652178	4.392976	4.729452	0.072327	4.061996	4.889830	1.203800	4.010431	3.913976	insufficient_order_stat_support	0.068258	1.175648	-0.000344	-0.081532	0	not_ready_high_variance	p50_ci_width_0.0723_gt_0.0300;p80_p20_1.2038_gt_1.1500;block_median_ratio_1.1756_gt_1.1000;persistent_block_median_ratio_recent_1.1756_gt_1.1000;persistent_p80_p20_recent_1.1898_gt_1.1500
neqoperf	upload	syscall	loopback	1	throughput_gbps	discovery	120	24	4.698201	4.671264	4.746607	0.016036	4.580693	4.887804	1.067045	4.553370	4.428869	insufficient_order_stat_support	0.022559	1.124403	0.002844	0.201745	0	not_ready_max_samples	block_median_ratio_1.1244_gt_1.1000
neqoperf	upload	syscall	loopback	1	throughput_gbps	combined	120	24	4.698201	4.671264	4.746607	0.016036	4.580693	4.887804	1.067045	4.553370	4.428869	insufficient_order_stat_support	0.022559	1.124403	0.002844	0.201745	0	not_ready_max_samples	block_median_ratio_1.1244_gt_1.1000
ngtcp2perf	connect	iouring	loopback	1	connections_per_second	discovery	20	4	1782.619987	1705.995262	1795.103664	0.049987	1657.795725	1823.910338	1.100202	1630.802616	1466.466228	insufficient_order_stat_support	0.028247	1.091170	0.022387	-0.202038	0	ready	
ngtcp2perf	connect	iouring	loopback	1	connections_per_second	combined	20	4	1782.619987	1705.995262	1795.103664	0.049987	1657.795725	1823.910338	1.100202	1630.802616	1466.466228	insufficient_order_stat_support	0.028247	1.091170	0.022387	-0.202038	0	ready	
ngtcp2perf	connect	iouring	loopback	2	connections_per_second	discovery	30	6	2956.093045	2599.817498	3226.685984	0.212060	2560.750489	3306.262360	1.291130	2480.516115	2330.998672	insufficient_order_stat_support	0.111414	1.305863	-0.107756	0.322722	0	not_ready_high_variance	p50_ci_width_0.2121_gt_0.0500;p80_p20_1.2911_gt_1.1500;block_median_ratio_1.3059_gt_1.1000;drift_-0.1078_gt_0.0300;severe_block_median_ratio_1.3059_gt_1.2500;severe_drift_-0.1078_gt_0.0800
ngtcp2perf	connect	iouring	loopback	2	connections_per_second	combined	30	6	2956.093045	2599.817498	3226.685984	0.212060	2560.750489	3306.262360	1.291130	2480.516115	2330.998672	insufficient_order_stat_support	0.111414	1.305863	-0.107756	0.322722	0	not_ready_high_variance	p50_ci_width_0.2121_gt_0.0500;p80_p20_1.2911_gt_1.1500;block_median_ratio_1.3059_gt_1.1000;drift_-0.1078_gt_0.0300;severe_block_median_ratio_1.3059_gt_1.2500;severe_drift_-0.1078_gt_0.0800
ngtcp2perf	connect	syscall	loopback	1	connections_per_second	discovery	25	5	1174.662989	1149.626811	1193.763303	0.037574	1109.677058	1237.245907	1.114960	1035.828458	964.416622	insufficient_order_stat_support	0.042036	1.048969	0.005450	-0.271390	0	ready	
ngtcp2perf	connect	syscall	loopback	1	connections_per_second	combined	25	5	1174.662989	1149.626811	1193.763303	0.037574	1109.677058	1237.245907	1.114960	1035.828458	964.416622	insufficient_order_stat_support	0.042036	1.048969	0.005450	-0.271390	0	ready	
ngtcp2perf	connect	syscall	loopback	2	connections_per_second	discovery	30	6	1741.597803	1687.141077	1914.263946	0.130411	1670.948018	2042.712891	1.222487	1514.159359	1324.454806	insufficient_order_stat_support	0.089911	1.355058	-0.046341	0.219199	0	not_ready_high_variance	p50_ci_width_0.1304_gt_0.0500;p80_p20_1.2225_gt_1.1500;block_median_ratio_1.3551_gt_1.1000;drift_-0.0463_gt_0.0300;severe_block_median_ratio_1.3551_gt_1.2500
ngtcp2perf	connect	syscall	loopback	2	connections_per_second	combined	30	6	1741.597803	1687.141077	1914.263946	0.130411	1670.948018	2042.712891	1.222487	1514.159359	1324.454806	insufficient_order_stat_support	0.089911	1.355058	-0.046341	0.219199	0	not_ready_high_variance	p50_ci_width_0.1304_gt_0.0500;p80_p20_1.2225_gt_1.1500;block_median_ratio_1.3551_gt_1.1000;drift_-0.0463_gt_0.0300;severe_block_median_ratio_1.3551_gt_1.2500
ngtcp2perf	download	iouring	loopback	1	throughput_gbps	discovery	20	4	15.904729	15.734272	16.066255	0.020873	15.593851	16.159971	1.036304	15.330693	15.140388	insufficient_order_stat_support	0.016291	1.058211	0.020846	0.340534	0	ready	
ngtcp2perf	download	iouring	loopback	1	throughput_gbps	combined	20	4	15.904729	15.734272	16.066255	0.020873	15.593851	16.159971	1.036304	15.330693	15.140388	insufficient_order_stat_support	0.016291	1.058211	0.020846	0.340534	0	ready	
ngtcp2perf	download	iouring	loopback	2	throughput_gbps	discovery	40	8	18.591409	18.274564	19.092186	0.043978	18.203119	19.195031	1.054491	18.046980	17.675564	insufficient_order_stat_support	0.024588	1.096521	-0.053351	0.416857	0	not_ready_high_variance	p50_ci_width_0.0440_gt_0.0300;drift_-0.0534_gt_0.0300;persistent_drift_-0.0534_gt_0.0300
ngtcp2perf	download	iouring	loopback	2	throughput_gbps	combined	40	8	18.591409	18.274564	19.092186	0.043978	18.203119	19.195031	1.054491	18.046980	17.675564	insufficient_order_stat_support	0.024588	1.096521	-0.053351	0.416857	0	not_ready_high_variance	p50_ci_width_0.0440_gt_0.0300;drift_-0.0534_gt_0.0300;persistent_drift_-0.0534_gt_0.0300
