binary	scenario	network	path_profile	client_threads	metric	phase	samples	blocks	median	p50_ci95_low	p50_ci95_high	p50_ci95_relative_width	p20	p80	p20_p80_ratio	p90	p99	p99_status	mad_relative	block_median_ratio	drift_relative	lag1_autocorr	outlier_count	convergence_status	reason
ngtcp2perf	download	syscall	loopback	1	throughput_gbps	discovery	30	6	18.771672	17.792280	20.666025	0.153089	17.623971	20.712218	1.175230	17.431740	16.886883	insufficient_order_stat_support	0.068178	1.205979	-0.118729	0.576680	0	not_ready_high_variance	p50_ci_width_0.1531_gt_0.0300;p80_p20_1.1752_gt_1.1500;block_median_ratio_1.2060_gt_1.1000;drift_-0.1187_gt_0.0300;severe_drift_-0.1187_gt_0.0800
ngtcp2perf	download	syscall	loopback	1	throughput_gbps	combined	30	6	18.771672	17.792280	20.666025	0.153089	17.623971	20.712218	1.175230	17.431740	16.886883	insufficient_order_stat_support	0.068178	1.205979	-0.118729	0.576680	0	not_ready_high_variance	p50_ci_width_0.1531_gt_0.0300;p80_p20_1.1752_gt_1.1500;block_median_ratio_1.2060_gt_1.1000;drift_-0.1187_gt_0.0300;severe_drift_-0.1187_gt_0.0800
ngtcp2perf	upload	iouring	loopback	1	throughput_gbps	discovery	40	8	16.112755	15.891716	16.357962	0.028936	15.774634	16.391325	1.039094	15.614684	15.261945	insufficient_order_stat_support	0.016964	1.099314	0.000152	0.376833	0	ready	
ngtcp2perf	upload	iouring	loopback	1	throughput_gbps	combined	40	8	16.112755	15.891716	16.357962	0.028936	15.774634	16.391325	1.039094	15.614684	15.261945	insufficient_order_stat_support	0.016964	1.099314	0.000152	0.376833	0	ready	
ngtcp2perf	upload	iouring	loopback	2	throughput_gbps	discovery	65	13	15.847115	15.651200	16.176288	0.033135	15.422464	16.339773	1.059479	15.333231	15.060876	insufficient_order_stat_support	0.024120	1.121587	-0.010476	0.403544	0	not_ready_high_variance	p50_ci_width_0.0331_gt_0.0300;block_median_ratio_1.1216_gt_1.1000;persistent_block_median_ratio_recent_1.1216_gt_1.1000
ngtcp2perf	upload	iouring	loopback	2	throughput_gbps	combined	65	13	15.847115	15.651200	16.176288	0.033135	15.422464	16.339773	1.059479	15.333231	15.060876	insufficient_order_stat_support	0.024120	1.121587	-0.010476	0.403544	0	not_ready_high_variance	p50_ci_width_0.0331_gt_0.0300;block_median_ratio_1.1216_gt_1.1000;persistent_block_median_ratio_recent_1.1216_gt_1.1000
ngtcp2perf	upload	syscall	loopback	1	throughput_gbps	discovery	30	6	18.033725	17.730832	18.225254	0.027417	17.177822	19.229803	1.119455	16.756941	16.336982	insufficient_order_stat_support	0.047736	1.081110	-0.001809	-0.064051	0	ready	
ngtcp2perf	upload	syscall	loopback	1	throughput_gbps	combined	30	6	18.033725	17.730832	18.225254	0.027417	17.177822	19.229803	1.119455	16.756941	16.336982	insufficient_order_stat_support	0.047736	1.081110	-0.001809	-0.064051	0	ready	
ngtcp2perf	upload	syscall	loopback	2	throughput_gbps	discovery	40	8	29.474658	29.165686	30.240550	0.036467	28.775813	30.413038	1.056896	28.270035	27.263614	insufficient_order_stat_support	0.025104	1.078198	-0.040246	0.278452	0	not_ready_high_variance	p50_ci_width_0.0365_gt_0.0300;drift_-0.0402_gt_0.0300;persistent_drift_-0.0402_gt_0.0300
ngtcp2perf	upload	syscall	loopback	2	throughput_gbps	combined	40	8	29.474658	29.165686	30.240550	0.036467	28.775813	30.413038	1.056896	28.270035	27.263614	insufficient_order_stat_support	0.025104	1.078198	-0.040246	0.278452	0	not_ready_high_variance	p50_ci_width_0.0365_gt_0.0300;drift_-0.0402_gt_0.0300;persistent_drift_-0.0402_gt_0.0300
noqperf	connect	iouring	loopback	1	connections_per_second	discovery	40	8	1587.593666	1441.688737	1626.278123	0.116270	1439.721235	1708.193263	1.186475	1276.161328	1246.651407	insufficient_order_stat_support	0.062871	1.309548	-0.055313	0.292133	0	not_ready_high_variance	p50_ci_width_0.1163_gt_0.0500;p80_p20_1.1865_gt_1.1500;block_median_ratio_1.3095_gt_1.1000;drift_-0.0553_gt_0.0300;severe_block_median_ratio_1.3095_gt_1.2500
noqperf	connect	iouring	loopback	1	connections_per_second	combined	40	8	1587.593666	1441.688737	1626.278123	0.116270	1439.721235	1708.193263	1.186475	1276.161328	1246.651407	insufficient_order_stat_support	0.062871	1.309548	-0.055313	0.292133	0	not_ready_high_variance	p50_ci_width_0.1163_gt_0.0500;p80_p20_1.1865_gt_1.1500;block_median_ratio_1.3095_gt_1.1000;drift_-0.0553_gt_0.0300;severe_block_median_ratio_1.3095_gt_1.2500
noqperf	connect	syscall	loopback	1	connections_per_second	discovery	30	6	1316.499692	1150.172238	1361.532371	0.160547	1136.955975	1373.747251	1.208268	1110.903158	915.471955	insufficient_order_stat_support	0.085070	1.253173	-0.000053	0.094910	0	not_ready_high_variance	p50_ci_width_0.1605_gt_0.0500;p80_p20_1.2083_gt_1.1500;block_median_ratio_1.2532_gt_1.1000;severe_block_median_ratio_1.2532_gt_1.2500
noqperf	connect	syscall	loopback	1	connections_per_second	combined	30	6	1316.499692	1150.172238	1361.532371	0.160547	1136.955975	1373.747251	1.208268	1110.903158	915.471955	insufficient_order_stat_support	0.085070	1.253173	-0.000053	0.094910	0	not_ready_high_variance	p50_ci_width_0.1605_gt_0.0500;p80_p20_1.2083_gt_1.1500;block_median_ratio_1.2532_gt_1.1000;severe_block_median_ratio_1.2532_gt_1.2500
noqperf	download	iouring	loopback	1	throughput_gbps	discovery	20	4	3.185560	3.160286	3.207592	0.014850	3.155772	3.245267	1.028359	3.107461	3.078225	insufficient_order_stat_support	0.009291	1.041844	-0.010919	0.039092	0	ready	
noqperf	download	iouring	loopback	1	throughput_gbps	confirm	10	2	3.195926	3.159371	3.244535	0.026648	3.148254	3.252960	1.033258	3.146024	3.139654	insufficient_order_stat_support	0.015007	1.026956	0.000000	-0.001888	0	ready	
noqperf	download	iouring	loopback	1	throughput_gbps	combined	30	6	3.192186	3.161197	3.208532	0.014828	3.148653	3.251711	1.032731	3.135855	3.081199	insufficient_order_stat_support	0.012242	1.041844	0.011548	-0.036653	0	ready	
noqperf	download	iouring	loopback	2	throughput_gbps	discovery	20	4	5.563550	5.537435	5.640721	0.018565	5.533225	5.658244	1.022594	5.510161	5.459047	insufficient_order_stat_support	0.007274	1.037980	0.013559	0.343732	0	ready	
noqperf	download	iouring	loopback	2	throughput_gbps	confirm	10	2	5.630323	5.609346	5.663555	0.009628	5.533756	5.711834	1.032180	5.513299	5.499427	insufficient_order_stat_support	0.012164	1.009664	0.000000	0.299013	0	ready	
noqperf	download	iouring	loopback	2	throughput_gbps	combined	30	6	5.582740	5.543140	5.648827	0.018931	5.533225	5.680704	1.026653	5.510161	5.463536	insufficient_order_stat_support	0.011017	1.037980	-0.012796	0.325187	0	ready	
noqperf	download	iouring	loopback	3	throughput_gbps	discovery	20	4	5.285243	5.272953	5.319631	0.008832	5.252588	5.340716	1.016778	5.231783	5.223934	insufficient_order_stat_support	0.005005	1.013588	-0.004308	0.073810	0	ready	
noqperf	download	iouring	loopback	3	throughput_gbps	confirm	10	2	5.418629	5.334821	5.430819	0.017716	5.333447	5.439268	1.019841	5.319788	5.253657	insufficient_order_stat_support	0.011935	1.017995	0.000000	0.273797	0	ready	
noqperf	download	iouring	loopback	3	throughput_gbps	combined	30	6	5.304567	5.278024	5.384388	0.020051	5.269230	5.393692	1.023621	5.235730	5.224098	insufficient_order_stat_support	0.008284	1.029939	-0.007833	0.481693	0	ready	
noqperf	download	syscall	loopback	1	throughput_gbps	discovery	25	5	2.986999	2.960760	3.006332	0.015257	2.923679	3.054881	1.044876	2.883959	2.533741	insufficient_order_stat_support	0.020735	1.055219	-0.022270	0.002527	0	ready	
noqperf	download	syscall	loopback	1	throughput_gbps	confirm	10	2	2.974671	2.958923	3.002583	0.014677	2.929703	3.005136	1.025748	2.889291	2.851138	insufficient_order_stat_support	0.010750	1.014755	0.000000	0.166473	0	ready	
noqperf	download	syscall	loopback	1	throughput_gbps	combined	35	7	2.982563	2.960760	3.002583	0.014023	2.923679	3.050887	1.043510	2.883959	2.553866	insufficient_order_stat_support	0.019278	1.055219	-0.008531	0.019181	0	ready	
noqperf	download	syscall	loopback	2	throughput_gbps	discovery	20	4	5.743389	5.674981	5.832918	0.027499	5.671854	5.836013	1.028943	5.654996	5.618187	insufficient_order_stat_support	0.014266	1.030672	-0.002079	0.129157	0	ready	
noqperf	download	syscall	loopback	2	throughput_gbps	confirm	10	2	5.770786	5.744075	5.790652	0.008071	5.740471	5.872548	1.023008	5.730570	5.725503	insufficient_order_stat_support	0.005856	1.008109	0.000000	0.141104	0	ready	
noqperf	download	syscall	loopback	2	throughput_gbps	combined	30	6	5.760486	5.698542	5.829964	0.022814	5.693956	5.850367	1.027470	5.661580	5.618218	insufficient_order_stat_support	0.011438	1.030672	0.014217	0.172484	0	ready	
noqperf	download	syscall	loopback	3	throughput_gbps	discovery	20	4	5.504950	5.476170	5.546490	0.012774	5.441330	5.581571	1.025773	5.392352	5.239186	insufficient_order_stat_support	0.012187	1.019113	-0.011825	0.091806	0	ready	
noqperf	download	syscall	loopback	3	throughput_gbps	confirm	10	2	5.565532	5.520730	5.593073	0.012998	5.514695	5.623029	1.019645	5.486091	5.449935	insufficient_order_stat_support	0.008905	1.013104	0.000000	-0.048051	0	ready	
noqperf	download	syscall	loopback	3	throughput_gbps	combined	30	6	5.524578	5.501722	5.566275	0.011685	5.453948	5.593734	1.025630	5.425602	5.254066	insufficient_order_stat_support	0.011425	1.021348	-0.014176	0.156795	0	ready	
noqperf	upload	iouring	loopback	1	throughput_gbps	discovery	45	9	3.456276	3.380802	3.482842	0.029523	3.373862	3.505237	1.038939	3.342108	3.250417	insufficient_order_stat_support	0.016070	1.069428	0.021620	0.209763	0	ready	
noqperf	upload	iouring	loopback	1	throughput_gbps	confirm	10	2	3.459493	3.404891	3.503706	0.028563	3.398378	3.523845	1.036920	3.388828	3.351120	insufficient_order_stat_support	0.016548	1.029021	0.000000	0.476688	0	ready	
noqperf	upload	iouring	loopback	1	throughput_gbps	combined	55	11	3.456276	3.397937	3.487490	0.025910	3.377324	3.505237	1.037874	3.344372	3.251046	insufficient_order_stat_support	0.016070	1.069428	0.021554	0.283516	0	ready	
noqperf	upload	iouring	loopback	2	throughput_gbps	discovery	20	4	3.115830	3.098344	3.119646	0.006837	3.082317	3.138627	1.018269	3.038560	2.971718	insufficient_order_stat_support	0.008389	1.006875	-0.003534	0.180099	0	ready	
noqperf	upload	iouring	loopback	2	throughput_gbps	confirm	10	2	3.018050	2.983146	3.097511	0.037894	2.979136	3.099477	1.040394	2.952539	2.867014	insufficient_order_stat_support	0.017843	1.038337	0.000000	0.519950	0	not_ready_max_samples	p50_ci_width_0.0379_gt_0.0300
noqperf	upload	iouring	loopback	2	throughput_gbps	combined	30	6	3.097927	2.992246	3.116870	0.040228	3.019067	3.133695	1.037968	2.981141	2.886954	insufficient_order_stat_support	0.012712	1.045757	0.005343	0.328851	0	warning_noisy	p50_ci_width_0.0402_gt_0.0300
noqperf	upload	syscall	loopback	1	throughput_gbps	discovery	20	4	3.250040	3.232115	3.306280	0.022820	3.206834	3.345089	1.043113	3.183363	3.144578	insufficient_order_stat_support	0.017508	1.023715	0.005461	0.026660	0	ready	
noqperf	upload	syscall	loopback	1	throughput_gbps	confirm	10	2	3.300532	3.274675	3.314624	0.012104	3.270768	3.331190	1.018473	3.255200	3.251923	insufficient_order_stat_support	0.007852	1.012199	0.000000	0.013088	0	ready	
noqperf	upload	syscall	loopback	1	throughput_gbps	combined	30	6	3.274617	3.237119	3.309617	0.022140	3.233573	3.343579	1.034020	3.191692	3.147947	insufficient_order_stat_support	0.012227	1.026299	-0.001353	0.022570	0	ready	
noqperf	upload	syscall	loopback	2	throughput_gbps	discovery	20	4	2.943221	2.927607	2.950086	0.007638	2.927373	2.955461	1.009595	2.912194	2.863792	insufficient_order_stat_support	0.004539	1.016333	-0.001462	-0.023825	0	ready	
noqperf	upload	syscall	loopback	2	throughput_gbps	confirm	10	2	2.888379	2.883491	2.899203	0.005440	2.869872	2.915836	1.016016	2.815703	2.524419	insufficient_order_stat_support	0.006403	1.005449	0.000000	-0.264317	1	not_ready_high_variance	outliers_1;persistent_outliers_1
noqperf	upload	syscall	loopback	2	throughput_gbps	combined	30	6	2.931969	2.893267	2.946280	0.018081	2.885436	2.950851	1.022671	2.872842	2.596341	insufficient_order_stat_support	0.007202	1.027478	0.015097	-0.027189	1	not_ready_outlier	outliers_1
picoperf	connect	iouring	loopback	1	connections_per_second	discovery	30	6	1310.877144	1155.276804	1374.377202	0.167140	1001.901466	1410.190889	1.407515	983.854617	871.152348	insufficient_order_stat_support	0.098247	1.402825	-0.184983	-0.031694	0	not_ready_high_variance	p50_ci_width_0.1671_gt_0.0500;p80_p20_1.4075_gt_1.1500;block_median_ratio_1.4028_gt_1.1000;drift_-0.1850_gt_0.0300;severe_block_median_ratio_1.4028_gt_1.2500;severe_drift_-0.1850_gt_0.0800
picoperf	connect	iouring	loopback	1	connections_per_second	combined	30	6	1310.877144	1155.276804	1374.377202	0.167140	1001.901466	1410.190889	1.407515	983.854617	871.152348	insufficient_order_stat_support	0.098247	1.402825	-0.184983	-0.031694	0	not_ready_high_variance	p50_ci_width_0.1671_gt_0.0500;p80_p20_1.4075_gt_1.1500;block_median_ratio_1.4028_gt_1.1000;drift_-0.1850_gt_0.0300;severe_block_median_ratio_1.4028_gt_1.2500;severe_drift_-0.1850_gt_0.0800
picoperf	connect	syscall	loopback	1	connections_per_second	discovery	30	6	855.425048	752.584752	1005.633560	0.295816	730.167372	1020.012963	1.396958	700.771125	647.935578	insufficient_order_stat_support	0.150715	1.444175	-0.007430	0.109816	0	not_ready_high_variance	p50_ci_width_0.2958_gt_0.0500;p80_p20_1.3970_gt_1.1500;block_median_ratio_1.4442_gt_1.1000;severe_block_median_ratio_1.4442_gt_1.2500
picoperf	connect	syscall	loopback	1	connections_per_second	combined	30	6	855.425048	752.584752	1005.633560	0.295816	730.167372	1020.012963	1.396958	700.771125	647.935578	insufficient_order_stat_support	0.150715	1.444175	-0.007430	0.109816	0	not_ready_high_variance	p50_ci_width_0.2958_gt_0.0500;p80_p20_1.3970_gt_1.1500;block_median_ratio_1.4442_gt_1.1000;severe_block_median_ratio_1.4442_gt_1.2500
picoperf	download	iouring	loopback	1	throughput_gbps	discovery	25	5	9.375036	9.225369	9.474477	0.026571	9.015871	9.628038	1.067899	8.763493	8.644872	insufficient_order_stat_support	0.026837	1.054300	0.013622	-0.333827	0	ready	
picoperf	download	iouring	loopback	1	throughput_gbps	combined	25	5	9.375036	9.225369	9.474477	0.026571	9.015871	9.628038	1.067899	8.763493	8.644872	insufficient_order_stat_support	0.026837	1.054300	0.013622	-0.333827	0	ready	
picoperf	download	iouring	loopback	2	throughput_gbps	discovery	40	8	4.262161	4.058003	4.365921	0.072245	3.934345	4.538553	1.153573	3.790751	3.638677	insufficient_order_stat_support	0.064469	1.194192	-0.004041	0.089048	0	not_ready_high_variance	p50_ci_width_0.0722_gt_0.0300;p80_p20_1.1536_gt_1.1500;block_median_ratio_1.1942_gt_1.1000;persistent_block_median_ratio_recent_1.1127_gt_1.1000;persistent_p80_p20_recent_1.1538_gt_1.1500
picoperf	download	iouring	loopback	2	throughput_gbps	combined	40	8	4.262161	4.058003	4.365921	0.072245	3.934345	4.538553	1.153573	3.790751	3.638677	insufficient_order_stat_support	0.064469	1.194192	-0.004041	0.089048	0	not_ready_high_variance	p50_ci_width_0.0722_gt_0.0300;p80_p20_1.1536_gt_1.1500;block_median_ratio_1.1942_gt_1.1000;persistent_block_median_ratio_recent_1.1127_gt_1.1000;persistent_p80_p20_recent_1.1538_gt_1.1500
picoperf	download	syscall	loopback	1	throughput_gbps	discovery	50	10	8.880891	8.719614	9.057697	0.038069	8.643423	9.165000	1.060344	8.564920	7.804870	insufficient_order_stat_support	0.023586	1.147458	-0.031956	0.374219	0	not_ready_high_variance	p50_ci_width_0.0381_gt_0.0300;block_median_ratio_1.1475_gt_1.1000;drift_-0.0320_gt_0.0300;persistent_drift_-0.0320_gt_0.0300
picoperf	download	syscall	loopback	1	throughput_gbps	combined	50	10	8.880891	8.719614	9.057697	0.038069	8.643423	9.165000	1.060344	8.564920	7.804870	insufficient_order_stat_support	0.023586	1.147458	-0.031956	0.374219	0	not_ready_high_variance	p50_ci_width_0.0381_gt_0.0300;block_median_ratio_1.1475_gt_1.1000;drift_-0.0320_gt_0.0300;persistent_drift_-0.0320_gt_0.0300
picoperf	upload	iouring	loopback	1	throughput_gbps	discovery	30	6	9.034368	8.891913	9.264120	0.041199	8.628563	9.497931	1.100755	8.505315	8.196502	insufficient_order_stat_support	0.039779	1.098838	0.082603	0.472197	0	not_ready_high_variance	p50_ci_width_0.0412_gt_0.0300;drift_0.0826_gt_0.0300;severe_drift_0.0826_gt_0.0800
picoperf	upload	iouring	loopback	1	throughput_gbps	combined	30	6	9.034368	8.891913	9.264120	0.041199	8.628563	9.497931	1.100755	8.505315	8.196502	insufficient_order_stat_support	0.039779	1.098838	0.082603	0.472197	0	not_ready_high_variance	p50_ci_width_0.0412_gt_0.0300;drift_0.0826_gt_0.0300;severe_drift_0.0826_gt_0.0800
picoperf	upload	syscall	loopback	1	throughput_gbps	discovery	40	8	8.594766	8.415747	8.908436	0.057324	8.241735	9.083669	1.102155	8.142114	7.553633	insufficient_order_stat_support	0.039249	1.157088	0.048517	-0.053323	0	not_ready_high_variance	p50_ci_width_0.0573_gt_0.0300;block_median_ratio_1.1571_gt_1.1000;drift_0.0485_gt_0.0300;persistent_drift_0.0485_gt_0.0300
picoperf	upload	syscall	loopback	1	throughput_gbps	combined	40	8	8.594766	8.415747	8.908436	0.057324	8.241735	9.083669	1.102155	8.142114	7.553633	insufficient_order_stat_support	0.039249	1.157088	0.048517	-0.053323	0	not_ready_high_variance	p50_ci_width_0.0573_gt_0.0300;block_median_ratio_1.1571_gt_1.1000;drift_0.0485_gt_0.0300;persistent_drift_0.0485_gt_0.0300
quicheperf	connect	iouring	loopback	1	connections_per_second	discovery	40	8	1395.547626	1337.502775	1428.230094	0.065012	1293.274893	1469.882825	1.136559	1191.791721	1119.207179	insufficient_order_stat_support	0.051597	1.206582	0.037502	0.136957	0	not_ready_high_variance	p50_ci_width_0.0650_gt_0.0500;block_median_ratio_1.2066_gt_1.1000;drift_0.0375_gt_0.0300;persistent_block_median_ratio_recent_1.1417_gt_1.1000;persistent_drift_0.0375_gt_0.0300
quicheperf	connect	iouring	loopback	1	connections_per_second	combined	40	8	1395.547626	1337.502775	1428.230094	0.065012	1293.274893	1469.882825	1.136559	1191.791721	1119.207179	insufficient_order_stat_support	0.051597	1.206582	0.037502	0.136957	0	not_ready_high_variance	p50_ci_width_0.0650_gt_0.0500;block_median_ratio_1.2066_gt_1.1000;drift_0.0375_gt_0.0300;persistent_block_median_ratio_recent_1.1417_gt_1.1000;persistent_drift_0.0375_gt_0.0300
quicheperf	connect	syscall	loopback	1	connections_per_second	discovery	30	6	896.842752	825.423711	993.608375	0.187530	824.630797	1030.688978	1.249879	814.522742	742.588594	insufficient_order_stat_support	0.085453	1.262796	-0.136761	0.189348	0	not_ready_high_variance	p50_ci_width_0.1875_gt_0.0500;p80_p20_1.2499_gt_1.1500;block_median_ratio_1.2628_gt_1.1000;drift_-0.1368_gt_0.0300;severe_block_median_ratio_1.2628_gt_1.2500;severe_drift_-0.1368_gt_0.0800
quicheperf	connect	syscall	loopback	1	connections_per_second	combined	30	6	896.842752	825.423711	993.608375	0.187530	824.630797	1030.688978	1.249879	814.522742	742.588594	insufficient_order_stat_support	0.085453	1.262796	-0.136761	0.189348	0	not_ready_high_variance	p50_ci_width_0.1875_gt_0.0500;p80_p20_1.2499_gt_1.1500;block_median_ratio_1.2628_gt_1.1000;drift_-0.1368_gt_0.0300;severe_block_median_ratio_1.2628_gt_1.2500;severe_drift_-0.1368_gt_0.0800
quicheperf	download	iouring	loopback	1	throughput_gbps	discovery	40	8	8.969252	8.752782	9.101565	0.038887	8.564172	9.249959	1.080076	8.497730	8.206823	insufficient_order_stat_support	0.032098	1.073827	0.046733	0.103324	0	not_ready_high_variance	p50_ci_width_0.0389_gt_0.0300;drift_0.0467_gt_0.0300;persistent_drift_0.0467_gt_0.0300
quicheperf	download	iouring	loopback	1	throughput_gbps	combined	40	8	8.969252	8.752782	9.101565	0.038887	8.564172	9.249959	1.080076	8.497730	8.206823	insufficient_order_stat_support	0.032098	1.073827	0.046733	0.103324	0	not_ready_high_variance	p50_ci_width_0.0389_gt_0.0300;drift_0.0467_gt_0.0300;persistent_drift_0.0467_gt_0.0300
quicheperf	download	syscall	loopback	1	throughput_gbps	discovery	40	8	10.878802	10.659024	11.221716	0.051724	10.584512	11.322262	1.069701	10.464894	10.317949	insufficient_order_stat_support	0.028219	1.094931	-0.048931	0.259599	0	not_ready_high_variance	p50_ci_width_0.0517_gt_0.0300;drift_-0.0489_gt_0.0300;persistent_drift_-0.0489_gt_0.0300
quicheperf	download	syscall	loopback	1	throughput_gbps	combined	40	8	10.878802	10.659024	11.221716	0.051724	10.584512	11.322262	1.069701	10.464894	10.317949	insufficient_order_stat_support	0.028219	1.094931	-0.048931	0.259599	0	not_ready_high_variance	p50_ci_width_0.0517_gt_0.0300;drift_-0.0489_gt_0.0300;persistent_drift_-0.0489_gt_0.0300
quicheperf	upload	iouring	loopback	1	throughput_gbps	discovery	90	18	8.491639	8.386433	8.638641	0.029701	8.141725	8.803348	1.081263	7.828980	7.192559	insufficient_order_stat_support	0.033967	1.080731	0.008049	-0.099801	0	ready	
quicheperf	upload	iouring	loopback	1	throughput_gbps	combined	90	18	8.491639	8.386433	8.638641	0.029701	8.141725	8.803348	1.081263	7.828980	7.192559	insufficient_order_stat_support	0.033967	1.080731	0.008049	-0.099801	0	ready	
quicheperf	upload	iouring	loopback	2	throughput_gbps	discovery	120	24	12.960988	12.860822	13.040893	0.013893	12.646953	13.339121	1.054730	12.524038	12.249237	insufficient_order_stat_support	0.023286	1.134974	0.010771	0.124577	0	not_ready_max_samples	block_median_ratio_1.1350_gt_1.1000
