binary	scenario	network	path_profile	metric	selected_threads	best_threads	boundary_threads	selection_probability_within_tolerance	best_p50	selected_p50	selected_vs_best_ratio	selected_vs_best_ci95_low	selected_vs_best_ci95_high	plateau_sentinel_count	edge_status	decision_status	reason
lsperf	connect	iouring	loopback	connections_per_second	1	1		1.000000	1135.399877	1135.399877	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t2:block_median_ratio_1.1691_gt_1.1000;persistent_block_median_ratio_recent_1.1381_gt_1.1000
lsperf	connect	syscall	loopback	connections_per_second	1	1		1.000000	1005.385852	1005.385852	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t2:p50_ci_width_0.0882_gt_0.0500;p80_p20_1.1507_gt_1.1500;block_median_ratio_1.1446_gt_1.1000;drift_0.1031_gt_0.0300;severe_drift_0.1031_gt_0.0800
lsperf	download	iouring	loopback	throughput_gbps	1	1	2	1.000000	10.612284	10.612284	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-54.48pct_le_1.00pct
lsperf	download	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:block_median_ratio_1.1205_gt_1.1000;persistent_block_median_ratio_recent_1.1008_gt_1.1000
lsperf	upload	iouring	loopback	throughput_gbps	2	2		1.000000	12.605546	12.605546	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t3:p50_ci_width_0.0395_gt_0.0300;drift_0.0404_gt_0.0300;persistent_drift_0.0404_gt_0.0300
lsperf	upload	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1060_gt_0.0300;p80_p20_1.1506_gt_1.1500;block_median_ratio_1.1458_gt_1.1000;drift_0.0896_gt_0.0300;severe_drift_0.0896_gt_0.0800
mvfstperf	connect	iouring	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0508_gt_0.0500;block_median_ratio_1.1362_gt_1.1000;drift_-0.0357_gt_0.0300;persistent_drift_-0.0357_gt_0.0300
mvfstperf	connect	syscall	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1489_gt_0.0500;block_median_ratio_1.2938_gt_1.1000;drift_0.0485_gt_0.0300;severe_block_median_ratio_1.2938_gt_1.2500
mvfstperf	download	iouring	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0321_gt_0.0300;block_median_ratio_1.1099_gt_1.1000;drift_-0.0349_gt_0.0300;persistent_drift_-0.0349_gt_0.0300
mvfstperf	download	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:drift_-0.0406_gt_0.0300;persistent_drift_-0.0406_gt_0.0300
mvfstperf	upload	iouring	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0858_gt_0.0300;block_median_ratio_1.1614_gt_1.1000;persistent_block_median_ratio_recent_1.1186_gt_1.1000
mvfstperf	upload	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0445_gt_0.0300;drift_-0.0446_gt_0.0300;persistent_drift_-0.0446_gt_0.0300
neqoperf	connect	iouring	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:block_median_ratio_1.2064_gt_1.1000;persistent_block_median_ratio_recent_1.1172_gt_1.1000
neqoperf	connect	syscall	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0527_gt_0.0500;drift_0.0431_gt_0.0300;persistent_drift_0.0431_gt_0.0300
neqoperf	download	iouring	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0561_gt_0.0300;p80_p20_1.2057_gt_1.1500;drift_0.0340_gt_0.0300;persistent_p80_p20_recent_1.1544_gt_1.1500;persistent_drift_0.0340_gt_0.0300
neqoperf	download	syscall	loopback	throughput_gbps	1	1	2	1.000000	4.536032	4.536032	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-8.83pct_le_1.00pct
neqoperf	upload	iouring	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0723_gt_0.0300;p80_p20_1.2038_gt_1.1500;block_median_ratio_1.1756_gt_1.1000;persistent_block_median_ratio_recent_1.1756_gt_1.1000;persistent_p80_p20_recent_1.1898_gt_1.1500
neqoperf	upload	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:block_median_ratio_1.1244_gt_1.1000
ngtcp2perf	connect	iouring	loopback	connections_per_second	1	1		1.000000	1782.619987	1782.619987	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t2:p50_ci_width_0.2121_gt_0.0500;p80_p20_1.2911_gt_1.1500;block_median_ratio_1.3059_gt_1.1000;drift_-0.1078_gt_0.0300;severe_block_median_ratio_1.3059_gt_1.2500;severe_drift_-0.1078_gt_0.0800
ngtcp2perf	connect	syscall	loopback	connections_per_second	1	1		1.000000	1174.662989	1174.662989	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t2:p50_ci_width_0.1304_gt_0.0500;p80_p20_1.2225_gt_1.1500;block_median_ratio_1.3551_gt_1.1000;drift_-0.0463_gt_0.0300;severe_block_median_ratio_1.3551_gt_1.2500
ngtcp2perf	download	iouring	loopback	throughput_gbps	1	1		1.000000	15.904729	15.904729	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t2:p50_ci_width_0.0440_gt_0.0300;drift_-0.0534_gt_0.0300;persistent_drift_-0.0534_gt_0.0300
ngtcp2perf	download	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1531_gt_0.0300;p80_p20_1.1752_gt_1.1500;block_median_ratio_1.2060_gt_1.1000;drift_-0.1187_gt_0.0300;severe_drift_-0.1187_gt_0.0800
ngtcp2perf	upload	iouring	loopback	throughput_gbps	1	1		1.000000	16.112755	16.112755	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t2:p50_ci_width_0.0331_gt_0.0300;block_median_ratio_1.1216_gt_1.1000;persistent_block_median_ratio_recent_1.1216_gt_1.1000
ngtcp2perf	upload	syscall	loopback	throughput_gbps	1	1		1.000000	18.033725	18.033725	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t2:p50_ci_width_0.0365_gt_0.0300;drift_-0.0402_gt_0.0300;persistent_drift_-0.0402_gt_0.0300
noqperf	connect	iouring	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1163_gt_0.0500;p80_p20_1.1865_gt_1.1500;block_median_ratio_1.3095_gt_1.1000;drift_-0.0553_gt_0.0300;severe_block_median_ratio_1.3095_gt_1.2500
noqperf	connect	syscall	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1605_gt_0.0500;p80_p20_1.2083_gt_1.1500;block_median_ratio_1.2532_gt_1.1000;severe_block_median_ratio_1.2532_gt_1.2500
noqperf	download	iouring	loopback	throughput_gbps	2	2	3	1.000000	5.563550	5.563550	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-5.00pct_le_1.00pct
noqperf	download	syscall	loopback	throughput_gbps	2	2	3	1.000000	5.743389	5.743389	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-4.15pct_le_1.00pct
noqperf	upload	iouring	loopback	throughput_gbps	1	1	2	1.000000	3.456276	3.456276	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-9.85pct_le_1.00pct
noqperf	upload	syscall	loopback	throughput_gbps	1	1	2	1.000000	3.250040	3.250040	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-9.44pct_le_1.00pct
picoperf	connect	iouring	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1671_gt_0.0500;p80_p20_1.4075_gt_1.1500;block_median_ratio_1.4028_gt_1.1000;drift_-0.1850_gt_0.0300;severe_block_median_ratio_1.4028_gt_1.2500;severe_drift_-0.1850_gt_0.0800
picoperf	connect	syscall	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.2958_gt_0.0500;p80_p20_1.3970_gt_1.1500;block_median_ratio_1.4442_gt_1.1000;severe_block_median_ratio_1.4442_gt_1.2500
picoperf	download	iouring	loopback	throughput_gbps	1	1		1.000000	9.375036	9.375036	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t2:p50_ci_width_0.0722_gt_0.0300;p80_p20_1.1536_gt_1.1500;block_median_ratio_1.1942_gt_1.1000;persistent_block_median_ratio_recent_1.1127_gt_1.1000;persistent_p80_p20_recent_1.1538_gt_1.1500
picoperf	download	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0381_gt_0.0300;block_median_ratio_1.1475_gt_1.1000;drift_-0.0320_gt_0.0300;persistent_drift_-0.0320_gt_0.0300
picoperf	upload	iouring	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0412_gt_0.0300;drift_0.0826_gt_0.0300;severe_drift_0.0826_gt_0.0800
picoperf	upload	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0573_gt_0.0300;block_median_ratio_1.1571_gt_1.1000;drift_0.0485_gt_0.0300;persistent_drift_0.0485_gt_0.0300
quicheperf	connect	iouring	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0650_gt_0.0500;block_median_ratio_1.2066_gt_1.1000;drift_0.0375_gt_0.0300;persistent_block_median_ratio_recent_1.1417_gt_1.1000;persistent_drift_0.0375_gt_0.0300
quicheperf	connect	syscall	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1875_gt_0.0500;p80_p20_1.2499_gt_1.1500;block_median_ratio_1.2628_gt_1.1000;drift_-0.1368_gt_0.0300;severe_block_median_ratio_1.2628_gt_1.2500;severe_drift_-0.1368_gt_0.0800
quicheperf	download	iouring	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0389_gt_0.0300;drift_0.0467_gt_0.0300;persistent_drift_0.0467_gt_0.0300
quicheperf	download	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0517_gt_0.0300;drift_-0.0489_gt_0.0300;persistent_drift_-0.0489_gt_0.0300
quicheperf	upload	iouring	loopback	throughput_gbps	1	1		1.000000	8.491639	8.491639	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t2:block_median_ratio_1.1350_gt_1.1000
quicheperf	upload	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0410_gt_0.0300;block_median_ratio_1.1127_gt_1.1000;persistent_block_median_ratio_recent_1.1122_gt_1.1000
quiczigperf	connect	iouring	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.2402_gt_0.0500;p80_p20_1.3196_gt_1.1500;block_median_ratio_1.3889_gt_1.1000;drift_-0.1174_gt_0.0300;severe_block_median_ratio_1.3889_gt_1.2500;severe_drift_-0.1174_gt_0.0800
quiczigperf	connect	syscall	loopback	connections_per_second	1	1		1.000000	1075.482757	1075.482757	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t2:p50_ci_width_0.1879_gt_0.0500;p80_p20_1.2903_gt_1.1500;block_median_ratio_1.3407_gt_1.1000;severe_block_median_ratio_1.3407_gt_1.2500
quiczigperf	download	iouring	loopback	throughput_gbps	1	1		1.000000	8.552221	8.552221	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t2:p50_ci_width_0.0704_gt_0.0300;block_median_ratio_1.1124_gt_1.1000;persistent_block_median_ratio_recent_1.1124_gt_1.1000
quiczigperf	download	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0686_gt_0.0300;block_median_ratio_1.1402_gt_1.1000;drift_-0.0300_gt_0.0300;persistent_block_median_ratio_recent_1.1310_gt_1.1000;persistent_drift_-0.0300_gt_0.0300
quiczigperf	upload	iouring	loopback	throughput_gbps	1	1	2	1.000000	8.250918	8.250918	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-1.22pct_le_1.00pct
quiczigperf	upload	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:block_median_ratio_1.1707_gt_1.1000
quinnperf	connect	iouring	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1687_gt_0.0500;p80_p20_1.2163_gt_1.1500;block_median_ratio_1.2860_gt_1.1000;drift_-0.1516_gt_0.0300;severe_block_median_ratio_1.2860_gt_1.2500;severe_drift_-0.1516_gt_0.0800
quinnperf	connect	syscall	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0839_gt_0.0500;p80_p20_1.2100_gt_1.1500;block_median_ratio_1.2046_gt_1.1000;persistent_block_median_ratio_recent_1.2046_gt_1.1000;persistent_p80_p20_recent_1.1915_gt_1.1500
quinnperf	download	iouring	loopback	throughput_gbps	2	2	3	1.000000	6.807682	6.807682	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-2.65pct_le_1.00pct
quinnperf	download	syscall	loopback	throughput_gbps	2	2	3	1.000000	7.100926	7.100926	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-1.04pct_le_1.00pct
quinnperf	upload	iouring	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0380_gt_0.0300;drift_0.0330_gt_0.0300;persistent_drift_0.0330_gt_0.0300
quinnperf	upload	syscall	loopback	throughput_gbps	1	1	2	1.000000	3.731922	3.731922	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-4.87pct_le_1.00pct
s2nperf	connect	iouring	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1142_gt_0.0500;p80_p20_1.1588_gt_1.1500;block_median_ratio_1.2136_gt_1.1000;drift_0.1264_gt_0.0300;severe_drift_0.1264_gt_0.0800
s2nperf	connect	syscall	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1419_gt_0.0500;p80_p20_1.2546_gt_1.1500;block_median_ratio_1.2438_gt_1.1000;drift_0.0893_gt_0.0300;severe_drift_0.0893_gt_0.0800
s2nperf	download	iouring	loopback	throughput_gbps	4	4		1.000000	6.409969	6.409969	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t5:p50_ci_width_0.0317_gt_0.0300;block_median_ratio_1.1245_gt_1.1000;outliers_1;persistent_outliers_1
s2nperf	download	syscall	loopback	throughput_gbps	3	3		1.000000	6.429073	6.429073	1.000000	1.000000	1.000000	0	not_ready	not_ready	no_incremental_plateau;t4:p80_p20_1.2013_gt_1.1500;block_median_ratio_1.1663_gt_1.1000;outliers_4;severe_outlier_blocks_3_gte_2
s2nperf	upload	iouring	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0942_gt_0.0300;block_median_ratio_1.1645_gt_1.1000;drift_0.1093_gt_0.0300;severe_drift_0.1093_gt_0.0800
s2nperf	upload	syscall	loopback	throughput_gbps	2	2	3	1.000000	7.356824	7.356824	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-2.74pct_le_1.00pct
tcpperf	connect	iouring	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	unsupported	unsupported	tcp_tls_syscall_only
tcpperf	connect	syscall	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0755_gt_0.0500;p80_p20_1.2202_gt_1.1500;block_median_ratio_1.2535_gt_1.1000;drift_0.0378_gt_0.0300;severe_block_median_ratio_1.2535_gt_1.2500
tcpperf	download	iouring	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	unsupported	unsupported	tcp_tls_syscall_only
tcpperf	download	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.3738_gt_0.0300;p80_p20_1.5021_gt_1.1500;block_median_ratio_1.5579_gt_1.1000;drift_-0.1188_gt_0.0300;severe_block_median_ratio_1.5579_gt_1.2500;severe_p80_p20_1.5021_gt_1.5000;severe_drift_-0.1188_gt_0.0800
tcpperf	upload	iouring	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	unsupported	unsupported	tcp_tls_syscall_only
tcpperf	upload	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.2610_gt_0.0300;p80_p20_1.4153_gt_1.1500;block_median_ratio_1.6032_gt_1.1000;drift_-0.0813_gt_0.0300;severe_block_median_ratio_1.6032_gt_1.2500;severe_drift_-0.0813_gt_0.0800
tquicperf	connect	iouring	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1383_gt_0.0500;p80_p20_1.2298_gt_1.1500;block_median_ratio_1.2567_gt_1.1000;drift_0.0497_gt_0.0300;severe_block_median_ratio_1.2567_gt_1.2500
tquicperf	connect	syscall	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1258_gt_0.0500;p80_p20_1.2486_gt_1.1500;block_median_ratio_1.2994_gt_1.1000;drift_-0.0449_gt_0.0300;severe_block_median_ratio_1.2994_gt_1.2500
tquicperf	download	iouring	loopback	throughput_gbps	3	3	4	1.000000	9.183139	9.183139	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-2.74pct_le_1.00pct
tquicperf	download	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1207_gt_0.0300;block_median_ratio_1.1732_gt_1.1000;drift_-0.1004_gt_0.0300;severe_drift_-0.1004_gt_0.0800
tquicperf	upload	iouring	loopback	throughput_gbps	2	2	3	1.000000	11.599975	11.599975	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-4.77pct_le_1.00pct
tquicperf	upload	syscall	loopback	throughput_gbps	2	2	3	1.000000	12.810323	12.810323	1.000000	1.000000	1.000000	1	ok	ready	incremental_improvement_-2.38pct_le_1.00pct
xquicperf	connect	iouring	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.1212_gt_0.0500;p80_p20_1.1989_gt_1.1500;block_median_ratio_1.1957_gt_1.1000;persistent_block_median_ratio_recent_1.1317_gt_1.1000;persistent_p80_p20_recent_1.1793_gt_1.1500
xquicperf	connect	syscall	loopback	connections_per_second				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0528_gt_0.0500;block_median_ratio_1.1539_gt_1.1000;persistent_block_median_ratio_recent_1.1539_gt_1.1000
xquicperf	download	iouring	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0461_gt_0.0300;block_median_ratio_1.1484_gt_1.1000;drift_0.0426_gt_0.0300;persistent_block_median_ratio_recent_1.1072_gt_1.1000;persistent_drift_0.0426_gt_0.0300
xquicperf	download	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0579_gt_0.0300;block_median_ratio_1.1198_gt_1.1000;drift_0.0876_gt_0.0300;severe_drift_0.0876_gt_0.0800
xquicperf	upload	iouring	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:block_median_ratio_1.1326_gt_1.1000;persistent_block_median_ratio_recent_1.1091_gt_1.1000
xquicperf	upload	syscall	loopback	throughput_gbps				0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	not_ready	not_ready	no_ready_rows;t1:p50_ci_width_0.0530_gt_0.0300;block_median_ratio_1.1642_gt_1.1000;drift_0.0639_gt_0.0300;persistent_drift_0.0639_gt_0.0300
