binary	scenario	network	path_profile	metric	capacity_index	curve_efficiency	client_count_efficiency	score	selected_threads	combined_p50
lsperf	connect	iouring	loopback	connections_per_second	0.772582	0.726827	0.454545	71.343798	11	7701.480742
mvfstperf	connect	iouring	loopback	connections_per_second	0.084191	0.751855	0.833333	36.347798	6	839.253156
neqoperf	connect	iouring	loopback	connections_per_second	0.078637	0.770181	1.000000	38.972762	5	783.894290
ngtcp2perf	connect	iouring	loopback	connections_per_second	1.000000	0.735284	0.277778	82.548762	18	9968.492186
noqperf	connect	iouring	loopback	connections_per_second	0.620943	0.716870	0.500000	62.678318	10	6189.861511
picoperf	connect	iouring	loopback	connections_per_second	0.435218	0.733828	0.500000	51.958752	10	4338.462922
quicheperf	connect	iouring	loopback	connections_per_second	0.580942	0.724792	0.416667	59.226302	12	5791.114261
quiczigperf	connect	iouring	loopback	connections_per_second	0.381103	0.772577	0.454545	48.998792	11	3799.021948
quinnperf	connect	iouring	loopback	connections_per_second	0.718036	0.761515	0.357143	67.477150	14	7157.732729
s2nperf	connect	iouring	loopback	connections_per_second	0.567434	0.715574	0.454545	58.753543	11	5656.456478
tquicperf	connect	iouring	loopback	connections_per_second	0.724307	0.703007	0.416667	67.283587	12	7220.246114
xquicperf	connect	iouring	loopback	connections_per_second	0.886135	0.724222	0.294118	75.685409	17	8833.428586
lsperf	connect	syscall	loopback	connections_per_second	0.977641	0.727992	1.000000	91.858263	5	3526.067598
mvfstperf	connect	syscall	loopback	connections_per_second	0.237998	0.753503	0.625000	42.492474	8	858.391124
neqoperf	connect	syscall	loopback	connections_per_second	0.280129	0.743551	0.454545	42.214734	11	1010.345591
ngtcp2perf	connect	syscall	loopback	connections_per_second	0.833242	0.787572	0.714286	80.398135	7	3005.263133
noqperf	connect	syscall	loopback	connections_per_second	0.856984	0.812229	0.714286	82.439031	7	3090.890761
picoperf	connect	syscall	loopback	connections_per_second	0.609935	0.789061	0.714286	67.036892	7	2199.857603
quicheperf	connect	syscall	loopback	connections_per_second	0.675588	0.806014	0.625000	70.060632	8	2436.649213
quiczigperf	connect	syscall	loopback	connections_per_second	0.643287	0.807077	0.833333	71.274164	6	2320.150826
quinnperf	connect	syscall	loopback	connections_per_second	0.903046	0.815742	0.714286	85.290615	7	3257.025843
s2nperf	connect	syscall	loopback	connections_per_second	0.784015	0.785434	0.714286	77.391047	7	2827.714947
tquicperf	connect	syscall	loopback	connections_per_second	0.821073	0.767251	0.555556	76.778970	9	2961.370148
xquicperf	connect	syscall	loopback	connections_per_second	1.000000	0.739436	0.714286	89.200183	7	3606.709152
lsperf	download	iouring	loopback	throughput_gbps	0.683188	1.000000	1.000000	80.991282	1	11.391506
mvfstperf	download	iouring	loopback	throughput_gbps	0.397657	1.000000	1.000000	63.859397	1	6.630543
neqoperf	download	iouring	loopback	throughput_gbps	0.244961	1.000000	1.000000	54.697660	1	4.084490
ngtcp2perf	download	iouring	loopback	throughput_gbps	1.000000	0.969135	0.500000	91.728369	2	16.674042
noqperf	download	iouring	loopback	throughput_gbps	0.315134	0.829911	0.500000	47.155808	2	5.254559
picoperf	download	iouring	loopback	throughput_gbps	0.309748	1.000000	1.000000	58.584851	1	5.164743
quicheperf	download	iouring	loopback	throughput_gbps	0.465162	0.957534	0.500000	59.348073	2	7.756130
quiczigperf	download	iouring	loopback	throughput_gbps	0.564974	1.000000	1.000000	73.898468	1	9.420408
quinnperf	download	iouring	loopback	throughput_gbps	0.395125	0.789314	0.500000	50.940323	2	6.588323
s2nperf	download	iouring	loopback	throughput_gbps	0.326589	0.916853	0.166667	45.016638	6	5.445554
tquicperf	download	iouring	loopback	throughput_gbps	0.392651	0.982944	0.333333	53.132645	3	6.547078
xquicperf	download	iouring	loopback	throughput_gbps	0.202969	0.819715	0.250000	36.421032	4	3.384320
lsperf	download	syscall	loopback	throughput_gbps	0.784615	1.000000	1.000000	87.076886	1	11.789299
mvfstperf	download	syscall	loopback	throughput_gbps	0.429943	1.000000	1.000000	65.796601	1	6.460152
neqoperf	download	syscall	loopback	throughput_gbps	0.277312	1.000000	1.000000	56.638711	1	4.166774
ngtcp2perf	download	syscall	loopback	throughput_gbps	1.000000	1.000000	1.000000	100.000000	1	15.025589
noqperf	download	syscall	loopback	throughput_gbps	0.322028	0.856526	0.333333	45.734805	3	4.838655
picoperf	download	syscall	loopback	throughput_gbps	0.535772	1.000000	1.000000	72.146348	1	8.050297
quicheperf	download	syscall	loopback	throughput_gbps	0.598809	0.986182	0.500000	68.083080	2	8.997457
quiczigperf	download	syscall	loopback	throughput_gbps	0.637912	1.000000	1.000000	78.274710	1	9.585001
quinnperf	download	syscall	loopback	throughput_gbps	0.388077	0.858034	0.333333	49.735479	3	5.831085
s2nperf	download	syscall	loopback	throughput_gbps	0.364412	0.929355	0.250000	48.848585	4	5.475502
tquicperf	download	syscall	loopback	throughput_gbps	0.492915	0.971883	0.250000	57.622001	4	7.406345
xquicperf	download	syscall	loopback	throughput_gbps	0.323792	0.805835	0.333333	44.573381	3	4.865162
lsperf	upload	iouring	loopback	throughput_gbps	0.853217	0.829683	0.200000	74.935096	5	20.705222
mvfstperf	upload	iouring	loopback	throughput_gbps	0.270045	0.780051	0.071429	36.775406	14	6.553247
neqoperf	upload	iouring	loopback	throughput_gbps	0.163839	1.000000	1.000000	49.830347	1	3.975923
ngtcp2perf	upload	iouring	loopback	throughput_gbps	1.000000	0.903749	0.200000	85.593713	5	24.267239
noqperf	upload	iouring	loopback	throughput_gbps	0.147050	1.000000	1.000000	48.822989	1	3.568493
picoperf	upload	iouring	loopback	throughput_gbps	0.472855	0.845772	0.200000	52.515595	5	11.474884
quicheperf	upload	iouring	loopback	throughput_gbps	0.527983	0.838328	0.250000	56.387144	4	12.812679
quiczigperf	upload	iouring	loopback	throughput_gbps	0.379373	1.000000	1.000000	62.762365	1	9.206329
quinnperf	upload	iouring	loopback	throughput_gbps	0.170197	1.000000	1.000000	50.211829	1	4.130215
s2nperf	upload	iouring	loopback	throughput_gbps	0.227703	0.885378	0.333333	40.796618	3	5.525716
tquicperf	upload	iouring	loopback	throughput_gbps	0.414574	0.901922	0.200000	50.422499	5	10.060567
xquicperf	upload	iouring	loopback	throughput_gbps	0.071130	1.000000	1.000000	44.267786	1	1.726123
lsperf	upload	syscall	loopback	throughput_gbps	0.859555	0.798094	0.200000	74.525656	5	23.329985
mvfstperf	upload	syscall	loopback	throughput_gbps	0.254495	0.796225	0.066667	36.175287	15	6.907475
neqoperf	upload	syscall	loopback	throughput_gbps	0.153210	1.000000	1.000000	49.192582	1	4.158408
ngtcp2perf	upload	syscall	loopback	throughput_gbps	1.000000	0.831583	0.333333	85.789570	3	27.141936
noqperf	upload	syscall	loopback	throughput_gbps	0.111127	1.000000	1.000000	46.667636	1	3.016209
picoperf	upload	syscall	loopback	throughput_gbps	0.421226	0.806799	0.500000	52.943556	2	11.432897
quicheperf	upload	syscall	loopback	throughput_gbps	0.512369	0.851240	0.250000	55.773140	4	13.906682
quiczigperf	upload	syscall	loopback	throughput_gbps	0.341828	1.000000	1.000000	60.509692	1	9.277879
quinnperf	upload	syscall	loopback	throughput_gbps	0.126973	1.000000	1.000000	47.618353	1	3.446281
s2nperf	upload	syscall	loopback	throughput_gbps	0.220663	0.885472	0.500000	42.876583	2	5.989219
tquicperf	upload	syscall	loopback	throughput_gbps	0.407439	0.881444	0.200000	49.482436	5	11.058685
xquicperf	upload	syscall	loopback	throughput_gbps	0.115378	0.934718	0.250000	34.040654	4	3.131590
